Solvent,InChIKey,Volume,dD,dP,dH,Î´t
"1,1,1Trichloroethane",UOCLXMDMGBRAIB-UHFFFAOYSA-N,100.4,17,4.3,2,17.6
"1,1,2,2Tetrachloroethane",QPFMBZIOSGYJDE-UHFFFAOYSA-N,105.2,18.8,5.1,9.4,21.7
"1,1Dichloroethane",SCYULBFZEHDVBN-UHFFFAOYSA-N,84.8,16.6,8.2,0.4,18.4
"1,1Dichloroethylene",LGXVIGDEPROXKC-UHFFFAOYSA-N,79,17,6.8,4.5,18.8
"1,2,3,4Tetrahydronaphthalene",CXWXQJXEFPUFDZ-UHFFFAOYSA-N,136,19.6,2,2.9,20
"1,2Dibromoethane",PAAZPARNPHGIKF-UHFFFAOYSA-N,87,19.6,6.8,12.1,23.9
"1,2Dichlorobenzene",RFFLAFLAYFXFSW-UHFFFAOYSA-N,112.8,19.2,6.3,3.3,20.5
"1,2Dichloroethane",WSLDOOZREJYCGB-UHFFFAOYSA-N,79.4,19,7.4,4.1,20.9
"1,3Dimethylcyclohexane",SGVUHPSBDNVHKL-UHFFFAOYSA-N,140,16.1,0,1.1,16.137533888423
"1,3Dioxolane",WNXJIVFYUVYPPR-UHFFFAOYSA-N,69.9,18.1,6.6,9.3,21.3929895059106
"1,4Diethylbenzene",DSNHSQKRULAAEI-UHFFFAOYSA-N,156.9,18,0,0.6,18
"1,4Dioxane",RYHBNJHYFVUHQT-UHFFFAOYSA-N,85.7,19,1.8,7.4,20.5
1Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,91.5,16,5.7,15.8,23.1
1Chlorobutane,VFWCMGCRMGJXDK-UHFFFAOYSA-N,104.9,16.4,5.5,2,17.4
1Chloropropane,SNMVRZFUUCLYTO-UHFFFAOYSA-N,88.1,16,7.8,2,17.8
1Decanol,MWKFXSUHUHTGQN-UHFFFAOYSA-N,191.8,17.6,2.7,10,20.5
1Methoxy2Propanol,ARXJGSRGQADJSQ-UHFFFAOYSA-N,98.2,15.6,6.3,11.6,20.4355083127384
1Methyl2Pyrrolidinone,SECXISVLQFMRJM-UHFFFAOYSA-N,96.6,18,12.3,7.2,22.959311836377
1Methylnaphthalene,QPUYECUOLPXSFR-UHFFFAOYSA-N,138.8,20.6,0.8,4.7,21.2
1Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,157.7,17,3.3,11.9,20.9
1Phenoxy2Propanol,IBLKWZIFZMJLFL-UHFFFAOYSA-N,143.2,17.4,5.3,11.5,21.5197583629557
1Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,75.2,16,6.8,17.4,24.6
1Tridecanol,XFRVVPUIAFSTFO-UHFFFAOYSA-N,242,14.3,3.1,9,17.2
"2,2ButoxyethoxyEthylAcetate",VXQBJTKSVGFQOL-UHFFFAOYSA-N,208.2,16,4.1,8.2,18.4404446801047
"2,6Dimethyl4Heptanone",PTTPXKJBFFKCEK-UHFFFAOYSA-N,177.1,16,3.7,4.1,16.8
2Butanol,BTANRVKWQNVYAZ-UHFFFAOYSA-N,92,15.8,5.7,14.5,22.1
2Butanol,BTANRVKWQNVYAZ-UHFFFAOYSA-N,92.8,15.1,5.7,16,22.7
2Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,90.1,16,9,5.1,19
2ButoxyethylAcetate,NQBXSWAWVZHKBZ-UHFFFAOYSA-N,171.2,15.3,7.5,6.8,18.3461167553245
2ChloroethylEther,ZNSMNVMLTJELDZ-UHFFFAOYSA-N,117.6,18.8,9,5.7,21.7
2Ethoxyethanol,ZNQVEEAIQZEUHB-UHFFFAOYSA-N,97.8,16.2,9.2,14.3,23.5
2EthoxyethylAcetate,SVONRAPFKPVNKG-UHFFFAOYSA-N,136.2,16,4.7,10.6,19.6
2Furaldehyde,HYBBIBNJHNGZAN-UHFFFAOYSA-N,83.2,18.6,14.9,5.1,24.3
2Methoxyethanol,XNWFRZJHXBZDAG-UHFFFAOYSA-N,79.1,16.2,9.2,16.4,24.8
2Methyl1Propanol,ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,92.9,15.1,5.7,15.9,22.6563456894531
2Nitropropane,FGLBSLMDCBOPQK-UHFFFAOYSA-N,86.9,16.2,12.1,4.1,20.7
2Octanol,SJWFXCIHNDVPSH-UHFFFAOYSA-N,159.1,16.2,4.9,11,20.3
2Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,107.3,16,7.6,4.7,18.3262107376293
2Propanol,KFZMGEQAYNKOFK-UHFFFAOYSA-N,76.8,15.8,6.1,16.4,23.5
2Pyrrolidinone,HNJBEVLQSNELDL-UHFFFAOYSA-N,76,19.4,17.4,11.3,28.4
3Chloro1Propanol,LAMUXTNQCICZQX-UHFFFAOYSA-N,84.2,17.6,5.7,14.7,23.7
3Hexanol,ZOCHHNOQQHDWHG-UHFFFAOYSA-N,123.2,15.8,4.3,13.5,21.3
3Hydroxypropionitrile,WSGYTJNNHPZFKR-UHFFFAOYSA-N,68.3,17.2,18.8,17.6,30.9
3Methyl1Butanol,PHTQWCKDNZKARW-UHFFFAOYSA-N,109.3,15.8,5.2,13.3,21.2971829123009
3Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,106.4,15.8,7.6,4.7,18.2
4Hydroxy4Methyl2Pentanone,SWXVUIWOUIDPGS-UHFFFAOYSA-N,124.2,15.8,8.2,10.8,20.9
"4Hydroxymethyl1,3Dioxolan2One",JFMGYULNQJPJCY-UHFFFAOYSA-N,83.2,17.9,25.5,17.4,35.6850108589027
4Methyl2Pentanol,WVYWICLMDOOCFB-UHFFFAOYSA-N,127.2,15.3,3.3,12.3,19.8
4Methyl2Pentanone,NTIZESTWPVYFNL-UHFFFAOYSA-N,125.8,15.3,6.1,4.1,17
4Octanol,WOFPPJOZXUTRAU-UHFFFAOYSA-N,157,16,3.3,11.9,20.1
5Methyl2Hexanone,FFWSICBKRCICMR-UHFFFAOYSA-N,142.8,16,5.7,4.1,17.4
Acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,57.1,14.7,8,11.3,20.3
AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,57.1,14.5,8,13.5,21.3
AceticAnhydride,WFDIJRYMOXRFFG-UHFFFAOYSA-N,94.5,16,11.7,10.2,22.3
Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,74,15.5,10.4,7,20.1
Acetonitrile,WEVYAHXRMPXWCK-UHFFFAOYSA-N,52.6,15.3,18,6.1,24.6
Acetophenone,KWOLFJPFCHCOCG-UHFFFAOYSA-N,117.4,19.6,8.6,3.7,21.7
AcetylChloride,WETWJCDKMRHUPV-UHFFFAOYSA-N,71,15.8,10.6,3.9,19.4
Acrylonitrile,NLHHRLWOUZZQLW-UHFFFAOYSA-N,67.1,16.4,17.4,6.8,24.8
AllylAlcohol,XXROGKLTLUQVRX-UHFFFAOYSA-N,68.4,16.2,10.8,16.8,25.8
AmylAlcohol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,109,16,4.5,13.9,21.7
Anisole,RDOXTESZEPMUJZ-UHFFFAOYSA-N,119.1,17.8,4.1,6.8,19.4
Benzaldehyde,HUMNYLRZRPPJDN-UHFFFAOYSA-N,101.5,19.4,7.4,5.3,21.5
Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,89.4,18.4,0,2,18.6
BenzoicAcid,WPYMKLBDIGXBTP-UHFFFAOYSA-N,100,18.2,7,9.8,21.9
Benzonitrile,JFDZBHWFFUWGJE-UHFFFAOYSA-N,102.6,17.4,9,3.3,19.8
BenzylAlcohol,WVDDGKGOMKODPV-UHFFFAOYSA-N,103.6,18.4,6.3,13.7,23.7
BenzylBenzoate,SESFRYSPDFLNCH-UHFFFAOYSA-N,190.3,20,5.1,5.2,21.2849712238471
BenzylButylPhthalate,IRIAEXORFWYRCZ-UHFFFAOYSA-N,306,19,11.3,3.1,22.3
BenzylEther,MHDVGSVTJDSBDK-UHFFFAOYSA-N,192.7,17.4,3.7,7.4,19.2
Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,154.1,21.5,1,2,21.7
Bis2ChloroisopropylEther,BULHJTXRZFEUDQ-UHFFFAOYSA-N,146,19,8.2,5.1,21.3
Bromobenzene,QARVLSVVCXYDNA-UHFFFAOYSA-N,105.3,20.5,5.5,4.1,21.7
Bromochloromethane,JPOXNPPZZKNXOV-UHFFFAOYSA-N,65,17.4,5.7,3.5,18.6
Bromoethane,RDHPKYGYEGBMSE-UHFFFAOYSA-N,76.9,16.6,8,5.1,19
Bromoform,DIKBFYAXUHHXCS-UHFFFAOYSA-N,87.5,21.5,4.1,6.1,22.7
Bromotrifluoromethane,RJCQBQGAPKAMLL-UHFFFAOYSA-N,97,9.6,2.5,0,10
Butoxypropanol,IDQBJILTOGBZCR-UHFFFAOYSA-N,132,15.3,4.5,9.2,18.4114095060644
ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,132.5,15.8,3.7,6.3,17.4
Butylamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,99,16.2,4.5,8,18.6
ButylBenzoate,XSIFPSYPOVKYCO-UHFFFAOYSA-N,178.1,18.3,5.6,5.5,19.9123077517399
ButylLactate,MRABAEUHTLLEML-UHFFFAOYSA-N,149,15.8,6.5,10.2,19.8
ButylPropionate,BTMVHUNTONAYDX-UHFFFAOYSA-N,149.3,15.7,5.5,5.9,17.6507790196354
ButylStearate,ULBTUVJTXULMLP-UHFFFAOYSA-N,382,14.5,3.7,3.5,15.3
Butyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,88.5,14.7,5.3,7,17.2
ButyricAcid,FERIUCNNQQJTOY-UHFFFAOYSA-N,110,14.9,4.1,10.6,18.8
Butyronitrile,KVNRLNFWIYMESJ-UHFFFAOYSA-N,87,15.3,12.5,5.1,20.5
Caprolactone,PAPBSGBWRJIAAV-UHFFFAOYSA-N,110.8,19.7,15,7.4,25.8427939665973
CarbonDisulfide,QGJOPFRUJISHPQ-UHFFFAOYSA-N,60,20.5,0,0.6,20.5
CarbonTetrachloride,VZGDMQKNWNREIO-UHFFFAOYSA-N,97.1,17.8,0,0.6,17.8
Chlorobenzene,MVPPADPHJFYWMZ-UHFFFAOYSA-N,102.1,19,4.3,2,19.6
Chlorodifluoromethane,VOPWNXZWBYDODV-UHFFFAOYSA-N,72.9,12.3,6.3,5.7,14.9
Chloroform,HEDRZPFGACZZDS-UHFFFAOYSA-N,80.7,17.8,3.1,5.7,19
Chloromethane,NEHMKBQYUWJMIP-UHFFFAOYSA-N,55.4,15.3,6.1,3.9,17
Cyanol,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,91.5,19.4,5.1,10.2,22.5
Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,108.9,16.8,0,0.2,16.8011904340139
Cyclohexanol,HPXRVTGHNJAIIH-UHFFFAOYSA-N,106,17.4,4.1,13.5,22.5
Cyclohexanone,JHIVVAPYMSGYDF-UHFFFAOYSA-N,104,17.8,6.3,5.1,19.6
Cyclohexylamine,PAFZNILMFXTMIY-UHFFFAOYSA-N,115.2,17.4,3.1,6.5,18.8
DibutylPhthalate,DOIRQSBPFJWKBE-UHFFFAOYSA-N,266,17.8,8.6,4.1,20.3
DibutylSebacate,PYGXAGIECVVIOZ-UHFFFAOYSA-N,339,13.9,4.5,4.1,16.2
Dichlorofluoromethane,UMNKXPULIDJLSU-UHFFFAOYSA-N,75.4,15.8,3.1,5.7,17
Dichlorofluoromethane,UMNKXPULIDJLSU-UHFFFAOYSA-N,92.3,12.3,2,0,12.5
Dichloromethane,YMWUJEATGCHHMB-UHFFFAOYSA-N,63.9,18.2,6.3,6.1,20.3
Diethylamine,HPNMFZURTQLUMO-UHFFFAOYSA-N,103.2,14.9,2.3,6.1,16.4
DiethylCarbonate,OIFBSDVPJOWBCH-UHFFFAOYSA-N,121,16.6,3.1,6.1,18
DiethyleneGlycolButylEther,OAYXUHPQHDHDDZ-UHFFFAOYSA-N,170.6,16,7,10.6,20.5
DiethyleneGlycolDimethylEther,SBZXBUIDTXKZTM-UHFFFAOYSA-N,142,15.8,6.1,9.2,19.2
DiethyleneGlycolMethylEther,SBASXUCJHJRPEV-UHFFFAOYSA-N,118,16.2,7.8,12.7,21.9
DiethyleneGlycolMonoethylEther,XXJWXESWEXIICW-UHFFFAOYSA-N,130.9,16.2,9.2,12.3,22.3
Diethylenetriamine,RPNUMPOLZDHAAY-UHFFFAOYSA-N,108,16.8,13.3,14.3,25.8
DiethylEther,RTZKZFJDLAIYFH-UHFFFAOYSA-N,104.8,14.5,2.9,5.1,15.8
DiethylPhthalate,FLKPEMZONWLCSK-UHFFFAOYSA-N,198,17.6,9.6,4.5,20.5
DiethylSulfate,DENRZWYUOJLTMF-UHFFFAOYSA-N,131.5,15.8,14.7,7.2,22.7
DiethylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,108.2,17,3.1,2,17.4
DiisopropylEther,ZAFNJMIOTHYJRJ-UHFFFAOYSA-N,141.8,15.1,3.2,3.2,15.7635655865036
DimethylPhthalate,NIQCNGHVCWTJSM-UHFFFAOYSA-N,163,18.6,10.8,4.9,22.1
DimethylSulfone,HHVIBTZHLRERCL-UHFFFAOYSA-N,75,19,19.4,12.3,29.9
DimethylSulfoxide,IAZDPXIOMUYVGZ-UHFFFAOYSA-N,71.3,18.4,16.4,10.2,26.6
DiNOctylPhthalate,MQIUGAXCHLFZKX-UHFFFAOYSA-N,277,16.6,7,3.1,18.2
Dipropylamine,WEHWNAOGRSTTBQ-UHFFFAOYSA-N,136.9,15.3,1.4,4.1,16
DipropyleneGlycol,AZUXKVXMJOIAOF-UHFFFAOYSA-N,131.8,16.5,10.6,17.7,26.4177970315467
DiPropyleneGlycolButylEther,CUVLMZNMSPJDON-UHFFFAOYSA-N,211.2,15.7,6.5,10,19.7164905599348
DLLimonene,XMGQYMWWDOXHJM-UHFFFAOYSA-N,162.9,17.2,1.8,4.3,17.8204938203182
DowanolDpm,CUDYYMUUJHLCGZ-UHFFFAOYSA-N,156.1,15.5,5.7,11.2,19.9544481256686
Epichlorohydrin,BRLQWZUYTZBJKN-UHFFFAOYSA-N,79.9,19,10.2,3.7,21.9
Ethanethiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,74.3,15.8,6.5,7.2,18.4
Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,58.6,15.8,8.8,19.4,26.5224433263604
Ethanolamine,HZAXFHJVJLSVMW-UHFFFAOYSA-N,58.5,15.8,8.8,19.4,26.6
Ethanolamine,HZAXFHJVJLSVMW-UHFFFAOYSA-N,60.2,17.2,15.5,21.3,31.5
EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,98.5,15.8,5.3,7.2,18.2
Ethylbenzene,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,123.1,17.8,0.6,1.4,17.8
EthylChloroformate,RIFGWPKJUGCATF-UHFFFAOYSA-N,95.6,15.5,10,6.8,19.6
EthylCinnamate,KBEBGUQPQBELIU-CMDGGOBGSA-N,166.8,18.4,8.2,4.1,20.5
EthyleneCarbonate,KMTRUDSVKNLOMY-UHFFFAOYSA-N,66,19.4,21.7,5.1,29.5
Ethylenediamine,PIICEJLVQHRZGT-UHFFFAOYSA-N,67.3,16.6,8.8,17,25.4
EthyleneGlycol,LYCAIKOWRPUZTN-UHFFFAOYSA-N,55.9,17,11,26,32.9545141065682
EthyleneGlycolButylEther,POAOYUHQDCAZBD-UHFFFAOYSA-N,131.6,16,5.1,12.3,20.9
EthyleneGlycolMonophenylEther,QCDWFXQBSFUVSP-UHFFFAOYSA-N,124.7,17.8,5.7,14.3,23.5333805476391
EthylFormate,WBJINCZRORDGAQ-UHFFFAOYSA-N,80.2,15.5,8.4,8.4,19.6
EthylLactate,LZCLXQDLBQLTDK-BYPYZUCNSA-N,115,16,7.6,12.5,21.7
Formamide,ZHNUHDYFZUAESO-UHFFFAOYSA-N,39.8,17.2,26.2,19,36.6
FormicAcid,BDAGIHXWWSANSR-UHFFFAOYSA-N,37.8,14.3,11.9,16.6,25
Furan,YLQBMQCUIZJEEH-UHFFFAOYSA-N,72.5,17.8,1.8,5.3,18.6
FurfurylAlcohol,XPFVYQJUAUNWIW-UHFFFAOYSA-N,86.5,17.4,7.6,15.1,24.3
GammaButyrolactone,YEJRWHAVMIAJKC-UHFFFAOYSA-N,76.5,18,16.6,7.4,25.5796794350516
Heptane,IMNFDUFMRHMDMM-UHFFFAOYSA-N,147,15.3,0,0,15.3
Hexadecafluoroheptane,LGUZHRODIJCVOC-UHFFFAOYSA-N,227.3,12.1,0,0,12.1
Hexamethylphosphoramide,GNOIPBMMFNIUFM-UHFFFAOYSA-N,175.7,18.4,8.6,11.3,23.3
Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,131.4,14.9,0,0,14.9
IsobutylAcetate,GJRQTCIYDGXPES-UHFFFAOYSA-N,133.5,15.1,3.7,6.3,16.8
IsobutylIsobutyrate,RXGUIWHIADMCFC-UHFFFAOYSA-N,169.8,15.1,2.8,5.8,16.4161505841047
IsopentylAcetate,MLFHJEHSLIIPHL-UHFFFAOYSA-N,148.8,15.3,3.1,7,17.2
Isophorone,HJOVHMDZYOCNQW-UHFFFAOYSA-N,150.5,16.6,8.2,7.4,19.8
IsopropylAcetate,JMMWKPVZQRWMSS-UHFFFAOYSA-N,117.1,14.9,4.5,8.2,17.5926120857592
IsopropylPalmitate,XUGNVMKQXJXZCD-UHFFFAOYSA-N,330,14.3,3.9,3.7,15.3
MCresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,105,18.5,6.5,13.7,23.92049330595
Mesitylene,AUHZEENZYGFFBQ-UHFFFAOYSA-N,139.8,18,0,0.6,18
MesitylOxide,SHOJXDKTYKFBRD-UHFFFAOYSA-N,115.6,16.4,7.2,6.1,18.8
Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,40.7,15.1,12.3,22.3,29.7
MethylAcetate,KXKVLQRXCPHEJC-UHFFFAOYSA-N,79.7,15.5,7.2,7.6,18.8
Methylcyclohexane,UAEPNZWRGJTJPN-UHFFFAOYSA-N,128.2,16,0,1,16.0312195418814
MethyleneIodide,NZZFYRREKKOMAT-UHFFFAOYSA-N,80.5,17.8,3.9,5.5,19
MethylOleate,QYDYPVFESGNLHU-KHPPLWFESA-N,340,14.5,3.9,3.7,15.5
Morpholine,YNAVUWVOSKDBBP-UHFFFAOYSA-N,87.1,18.8,4.9,9.2,21.5
Naphthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,111.5,19.2,2,5.9,20
Nitrobenzene,LQNUZADURLCDLV-UHFFFAOYSA-N,102.7,20.1,8.6,4.1,22.1
Nitroethane,MCSAJNNLRCFZED-UHFFFAOYSA-N,71.5,16,15.5,4.5,22.7
Nitromethane,LYGJENNIWJXYER-UHFFFAOYSA-N,54.3,15.8,18.8,5.1,25
Nitropropane,JSZOAYXJRCEYSX-UHFFFAOYSA-N,89.5,16.6,12.3,5.5,21.3798970998459
NMethylpyrrolidine,AVFZOVWCLRSYKC-UHFFFAOYSA-N,96.5,18,12.3,7.2,22.9
"N,NDimethylacetamide",FXHOOIRPVKKKFG-UHFFFAOYSA-N,93,16.8,11.5,10.2,22.7712538082557
"N,NDimethylformamide",ZMXDDKWLCZADIW-UHFFFAOYSA-N,77,17.4,13.7,11.3,24.8
"N,NDimethylformamide",ZMXDDKWLCZADIW-UHFFFAOYSA-N,92.5,16.8,11.5,10.2,22.7
"N,NDimethylhydrazine",RHUYHJGZWVXEHW-UHFFFAOYSA-N,76,15.3,5.9,11,19.8
OctanoicAcid,WWZKQHOCKIZLMA-UHFFFAOYSA-N,159,15.1,3.3,8.2,17.6
OleicAcid,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,320,14.3,3.1,5.5,15.8
OleylAlcohol,ALSTYHKOOCGGFT-KTKRTIGZSA-N,316,14.3,2.7,8,16.6
OXylene,CTQNGGLPUBDAKN-UHFFFAOYSA-N,121.2,17.8,1,3.1,18
PentylAcetate,PGMYKACGEOXYJE-UHFFFAOYSA-N,148,15.8,3.3,6.1,17.2551441605105
Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,87.5,18,5.9,14.9,24.1
Propionitrile,FVSKHRXBFJPNKK-UHFFFAOYSA-N,70.9,15.3,14.3,5.5,21.7
PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,115.8,15.3,4.3,7.6,17.616469566857
Propylamine,WGYKZJWCGVVSQN-UHFFFAOYSA-N,83,17,4.9,8.6,19.6
PropyleneCarbonate,RUOJZAUFBMNUDX-UHFFFAOYSA-N,85,20.1,18,4.1,27.2
PropyleneGlycolMonomethylEtherAcetate,LLHKCFNBLRBOGN-UHFFFAOYSA-N,137.1,15.6,5.6,9.8,19.2551291867907
PropylPropionate,MCSINKKTEDDPNK-UHFFFAOYSA-N,132.5,15.5,5.6,5.7,17.4384632350445
Pyridine,JUJWROOIHBZHMG-UHFFFAOYSA-N,80.9,19,8.8,5.9,21.7
Quinoline,SMWDFEZZVXVKRB-UHFFFAOYSA-N,118,19.4,7,7.6,22.1
Resorcinol,GHMLBKRAJCXXBS-UHFFFAOYSA-N,87.5,18,8.4,21.1,28.8
SecButylAcetate,DCKVNWZUADLDEH-UHFFFAOYSA-N,134,15,3.7,7.6,17.2177234267484
StearicAcid,QIQXTHQIDYTFRH-UHFFFAOYSA-N,326,16.4,3.3,5.5,17.6
Styrene,PPBRXRYQALVLMV-UHFFFAOYSA-N,115.6,18.6,1,4.1,19
SuccinicAnhydride,RINCXYDBBGOEEQ-UHFFFAOYSA-N,66.8,18.6,19.2,16.6,31.5
Sulfolane,HXJUTPCZVOIRIF-UHFFFAOYSA-N,95.3,18,18,9.9,27.3131836298883
TertButanol,DKGAVHZHDRPRBM-UHFFFAOYSA-N,96,15.2,5.1,14.7,21.7517815362328
TertButylAcetate,WMOVHXAZOJBABW-UHFFFAOYSA-N,134.8,15,3.7,6,16.5737744644966
Tetrachloroethylene,CYTYCFOTNPOANT-UHFFFAOYSA-N,101.1,19,6.5,2.9,20.3
Tetrahydrofuran,WYURNTSHIVDZCO-UHFFFAOYSA-N,81.7,16.8,5.7,8,19.4
TetrahydrofurfurylAlcohol,BSYVTEYKTMYBMK-UHFFFAOYSA-N,97.4,17.8,8.2,12.9,23.4625233084594
Tetramethylurea,AVQQQNCBBIEMEU-UHFFFAOYSA-N,120.4,16.8,8.2,11,21.7
Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,106.8,18,1.4,2,18.2
TributylPhosphate,STCOOQWBFONSKY-UHFFFAOYSA-N,345,16.4,6.3,4.3,18
Trichloroethylene,XSTXAVWGXDQKEL-UHFFFAOYSA-N,90.2,18,3.1,5.3,19
Trichlorofluoromethane,CYRMSUTZVYGINF-UHFFFAOYSA-N,92.8,15.3,2,0,15.5
TricresylPhosphate,YACDDVCMSPGAQK-UHFFFAOYSA-N,613,19,12.3,4.5,23.1
TriethylPhosphate,DQWPFSLDHJDLRL-UHFFFAOYSA-N,171,16.8,11.5,9.2,22.3
TrifluoromethylUndecafluorocyclohexane,QIROQPWSJUXOJC-UHFFFAOYSA-N,196,12.5,0,0,12.5
TrifluoromethylUndecafluorocyclohexane,QIROQPWSJUXOJC-UHFFFAOYSA-N,217.4,12.5,0,0,12.5
TrimethylPhosphate,WVLBCYQITXONBZ-UHFFFAOYSA-N,99.9,16.8,16,10.2,25.4
Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,18,15.5,16,42.4,47.9
