No,old_name,Solvent,CAS,dD,dP,dH,Tb,CHO
1,"1,1,1,2-Tetrachloroethane","1,1,1,2-Tetrachloroethane",630-20-6,18,4.4,4.2,,False
2,"1,1,1-Trichloroethane","1,1,1-Trichloroethane",71-55-6,16.8,4.3,2,,False
3,"1,1,1-Trifluoroethane","1,1,1-Trifluoroethane",420-46-2,14.6,10,0,,False
4,"1,1,2,2-Tetrabromoethane","1,1,2,2-Tetrabromoethane",79-27-6,21,7,8.2,,False
5,"1,1,2,2-Tetrachloroethane","1,1,2,2-Tetrachloroethane",79-34-5,18.8,5.1,5.3,,False
6,"1,1,2,2-Tetrachloropropane","1,1,2,2-Tetrachloropropane",13116-60-4,17.9,6.7,3.3,,False
7,"1,1,2-Tribromo Ethylene","1,1,2-Tribromoethylene",598-16-3,18.3,9.4,8,,False
8,"1,1,2-Trichloro Propene","1,1,2-Trichloropropene",21400-25-9,17.7,15.7,3.4,,False
9,"1,1,2-Trichloroethane","1,1,2-Trichloroethane",79-00-5,18.2,5.3,6.8,,False
10,"1,1,2-Trichlorotrifluoroethane (Freon113)","1,1,2-Trichlorotrifluoroethane (Freon 113)",76-13-1,14.7,1.6,0,,False
11,"1,1,3,3-Tetramethoxypropane","1,1,3,3-Tetramethoxypropane",102-52-3,15,7.1,6.8,,True
12,"1,1-Diallyloxyethane","1,1-Diallyloxyethane",20682-69-3,15.4,5.1,4.8,,True
13,"1,1-Dibromoethane","1,1-Dibromoethane",557-91-5,18.5,8.4,8.8,,False
14,"1,1-Dibromoethylene","1,1-Dibromoethylene",593-92-0,16.2,4.8,7,,False
15,"1,1-Dichloro-1-Nitroethane","1,1-Dichloro-1-nitroethane",594-72-9,16.8,12.1,4.3,,False
16,"1,1-Dichloroacetone","1,1-Dichloroacetone",513-88-2,17.1,7.6,5.4,,False
17,"1,1-Dichloroethane","1,1-Dichloroethane",75-34-3,16.5,7.8,3,,False
18,"1,1-Dichloroethylene","1,1-Dichloroethylene",75-35-4,16.4,5.2,2.4,,False
19,"1,1-Dichloropropane","1,1-Dichloropropane",78-99-9,16.1,7.8,3.5,,False
20,"1,1-Dichloropropene","1,1-Dichloropropene",563-58-6,16.9,6.7,2.9,,False
21,"1,1-Diethoxy Butane","1,1-Diethoxybutane",3658-95-5,15.4,4.9,4.6,,True
22,"1,1-Diethoxy Ethane","1,1-Diethoxyethane",105-57-7,15,3.4,4,,True
23,"1,1-Difluoroethane","1,1-Difluoroethane",75-37-6,14.9,9.3,2.9,,False
24,"1,1-Difluoroethylene","1,1-Difluoroethylene",75-38-7,15,5.7,3.6,,False
25,"1,1-Dimethoxy Ethane","1,1-Dimethoxyethane",534-15-6,15.1,4.9,4.9,,True
26,"1,1-Dimethyl Hydrazine","1,1-Dimethylhydrazine",57-14-7,15.3,5.9,11,,False
27,"1,2,3,4-Tetramethylbenzene","1,2,3,4-Tetramethylbenzene",488-23-3,18.8,0.5,0.5,,False
28,"1,2,3,5-Tetramethylbenzene","1,2,3,5-Tetramethylbenzene",527-53-7,18.6,0.5,0.5,,False
29,"1,2,3-Benzotriazole","1,2,3-Benzotriazole",95-14-7,18.7,15.6,12.4,,False
30,"1,2,3-Triazole","1,2,3-Triazole",288-36-8,20.7,8.8,15,,False
31,"1,2,3-Trichloro Propene","1,2,3-Trichloropropene",96-19-5,17.8,7.8,3.4,,False
32,"1,2,3-Trichloropropane","1,2,3-Trichloropropane",96-18-4,17.8,12.3,3.4,,False
33,"1,2,4,5-Tetrachlorobenzene","1,2,4,5-Tetrachlorobenzene",95-94-3,21.2,10.7,3.4,,False
34,"1,2,4-Trichlorobenzene","1,2,4-Trichlorobenzene",120-82-1,20.2,4.2,3.2,,False
35,"1,2-Butadiene","1,2-Butadiene",590-19-2,15,1.7,6.2,,False
36,"1,2-Chlorobromoethylene","1,2-Chlorobromoethylene",3018-09-05,17.2,6.6,2.3,,False
37,"1,2-Cyclohexanediol","1,2-Cyclohexanediol",931-17-9,17.4,9.8,18.3,,True
38,"1,2-Cyclohexanedione","1,2-Cyclohexanedione",765-87-7,18.6,10.3,8,,True
39,"1,2-Dibromoethylene","1,2-Dibromoethylene",540-49-8,17,4.9,3,,False
40,"1,2-Dichloroethylene (Cis)","cis-1,2-Dichloroethylene",156-59-2,17,8,3.2,,False
41,"1,2-Dichloropropane","1,2-Dichloropropane",78-87-5,17.3,7.1,2.9,,False
42,"1,2-Dichloropropene (Cis)","cis-1,2-Dichloropropene",6923-20-2,17,8.5,2.9,,False
43,"1,2-Dichlorotetrafluoroethane (Freon 114)","1,2-Dichlorotetrafluoroethane (Freon 114)",76-14-2,12.6,1.8,0,,False
44,"1,2-Dichlorovinyl Ethyl Ether","1,2-Dichlorovinyl ethyl ether",42345-82-4,16.9,10.5,6,,False
45,"1,2-Diethyl Benzene","1,2-Diethylbenzene",0135-01-03,17.7,0.1,1,,False
46,"1,2-Dihydroxybenzene (Catechol)","1,2-Dihydroxybenzene (Catechol)",120-80-9,20,11.3,21.8,,True
47,"1,2-Dimethoxybenzene","1,2-Dimethoxybenzene",91-16-7,19.2,4.4,9.4,,True
48,"1,2-Dinitrobenzene","1,2-Dinitrobenzene",528-29-0,20.6,11.6,3.9,,False
49,"1,2-Epoxy-2-Propene","1,2-Epoxy-2-propene",40079-14-9,16.5,8.6,6.7,,True
50,"1,2-Ethane Dithiol","1,2-Ethanedithiol",540-63-6,17.9,7.2,8.7,,False
51,"1,2-Methylenedioxybenzene (G.C.)","1,2-Methylenedioxybenzene",0274-09-09,19,6.7,5.9,,True
52,"1,2-Propadiene (Allene)","1,2-Propadiene (Allene)",463-49-0,15.3,3,6.8,,False
53,"1,3,5-Trioxane","1,3,5-Trioxane",110-88-3,18.7,9.2,8.6,,True
54,"1,3-Benzenediol","1,3-Benzenediol",108-46-3,18.6,8.1,20.3,,True
55,"1,3-Bis(Trifluoromethyl)Benzene","1,3-Bis(trifluoromethyl)benzene",402-31-3,17,6.8,0,,False
56,"1,3-Butadiene","1,3-Butadiene",106-99-0,14.8,2.8,5.6,,False
57,"1,3-Butadiene-1,2-Di-Chloro","1,3-Butadiene-1,2-dichloro",3574-40-1,17,10.7,2.8,,False
58,"1,3-Butadiene-1-Chloro","1,3-Butadiene-1-chloro",627-22-5,15.6,8.5,2,,False
59,"1,3-Butanediol","1,3-Butanediol",107-88-0,16.5,8.1,20.9,,True
60,"1,3-Dichloro Propane","1,3-Dichloropropane",142-28-9,18,8.2,3,,False
61,"1,3-Dichloro-2-Butene","1,3-Dichloro-2-butene",926-57-8,16.9,7.8,2.7,,False
62,"1,3-Dichloro-2-Fluorobenzene","1,3-Dichloro-2-fluorobenzene",2268-05-05,19.4,9.1,2.7,,False
63,"1,3-Dichloro-2-Propanol","1,3-Dichloro-2-propanol",96-23-1,17.5,9.9,14.6,,False
64,"1,3-Dimethoxy Butane","1,3-Dimethoxybutane",10143-66-5,15.6,5.5,5.2,,True
65,"1,3-Dioxolane","1,3-Dioxolane",646-06-0,18.1,6.6,9.3,,True
66,"1,3-Pentadiene (Trans)","trans-1,3-Pentadiene",2004-70-8,15,2.5,4,,False
67,"1,3-Propane Sultone","1,3-Propane sultone",1120-71-4,18.4,16,9,,False
68,"1,3-Propanediol (Trimethyleneglycol)","1,3-Propanediol (Trimethyleneglycol)",504-63-2,16.8,13.5,23.2,,True
69,"1,4-Butandiol Diacrylate","1,4-Butanediol diacrylate",1070-70-8,16.8,9.1,4.2,,True
70,"1,4-Butanediol","1,4-Butanediol",110-63-4,16.6,11,20.9,,True
71,"1,4-Dichloro-2-Butene","1,4-Dichloro-2-butene",764-41-0,17.8,7.6,2,,False
72,"1,4-Dichlorobutane","1,4-Dichlorobutane",110-56-5,18.3,7.7,2.8,,False
73,"1,4-Dihydroxybenzene (1,4-Benzenediol)","1,4-Dihydroxybenzene (Hydroquinone)",123-31-9,21,10.2,27.2,,True
74,"1,4-Dioxane","1,4-Dioxane",123-91-1,17.5,1.8,9,,True
75,"1,4-Dioxane (High P)","1,4-Dioxane (High Purity)",123-91-1,17.1,6.8,7.8,,True
76,"1,4-Thioxane","1,4-Thioxane",15980-15-1,19,6.6,7.7,,False
77,"1,5-Dichloropentane","1,5-Dichloropentane",628-76-2,18,7.8,1.5,,False
78,"1,8-Cineole (Eucalyptol)","1,8-Cineole (Eucalyptol)",470-82-6,16.7,4.6,3.4,,True
79,"1,9-Nonanediol","1,9-Nonanediol",3937-56-2,15.7,7,15.1,,True
80,"1-Acetoxy-1,3-Butadiene","1-Acetoxy-1,3-butadiene",1515-76-0,16.1,4.4,8.3,,True
81,1-Aminocyclopropane Carboxylic Acid,1-Aminocyclopropanecarboxylic acid,22059-21-8,17,6.3,13.6,,False
82,1-Bromo Propene (Cis),cis-1-Bromopropene,590-13-6,16.3,6.4,5,,False
83,1-Bromo-4-Ethoxy Benzene,1-Bromo-4-ethoxybenzene,588-96-5,19.5,7.7,5.3,,False
84,1-Bromonaphthalene,1-Bromonaphthalene,1990-11-09,20.6,3.1,4.1,,False
85,1-Bromopropane,1-Bromopropane,106-94-5,16.4,7.9,4.8,,False
86,1-Butanethiol,1-Butanethiol,109-79-5,16.3,5.3,4.5,,False
87,1-Butanol,1-Butanol,71-36-3,16,5.7,15.8,,True
88,1-Butene,1-Butene,106-98-9,13.2,1.3,3.9,,False
89,1-Butenyl Methyl Ether,1-Butenyl methyl ether,4696-30-4,15.1,5.3,5.2,,True
90,1-Chloro Pentane,1-Chloropentane,543-59-9,16,6.9,1.9,,False
91,1-Chloro Vinyl Ethyl Ether,1-Chlorovinyl ethyl ether,54722-81-5,16.8,6.5,5.7,,False
92,1-Chloro-1-Fluoro Ethylene,1-Chloro-1-fluoroethylene,2317-91-1,16,6.9,4,,False
93,1-Chloro-1-Nitroethane,1-Chloro-1-nitroethane,598-92-5,16.8,13.5,4.7,,False
94,1-Chloro-1-Nitropropane,1-Chloro-1-nitropropane,600-25-9,16.8,13,4.5,,False
95,1-Chloro-2-Butene,1-Chloro-2-butene,591-97-9,16.2,7.7,2,,False
96,1-Chloro-2-Ethoxy Benzene,1-Chloro-2-ethoxybenzene,614-72-2,19.2,8.1,4.4,,False
97,1-Chloro-2-Ethyl Benzene,1-Chloro-2-ethylbenzene,89-96-3,18.9,4.9,2.2,,False
98,1-Chloro-2-Methyl Propene,1-Chloro-2-methylpropene,513-37-1,16.1,7.1,4.2,,False
99,1-Chloro-4-Ethoxy Benzene,1-Chloro-4-ethoxybenzene,622-61-7,19.3,6.3,4.4,,False
100,1-Chlorobutane,1-Chlorobutane,109-69-3,16.2,5.5,2,,False
101,1-Chlorohexane,1-Chlorohexane,0544-10-05,16.1,6.2,1.7,,False
102,1-Chloronaphthalene,1-Chloronaphthalene,90-13-1,20.5,4.9,2.5,,False
103,1-Chloropropene,1-Chloropropene,590-21-6,15.3,6.9,2.2,,False
104,1-Decanol,1-Decanol,112-30-1,16,4.7,10.5,,True
105,1-Decene,1-Decene,0872-05-09,15.6,1,2.2,,False
106,1-Ethoxy Ethoxy-2-Propanol,1-Ethoxyethoxy-2-propanol,4043-59-8,15.4,6.3,6,,True
107,1-Ethyl Vinyl Ethyl Ether,1-Ethyl vinyl ethyl ether,1528-20-7,15.3,4.2,4.6,,True
108,1-Fluoro Acrylic Acid,1-Fluoroacrylic acid,430-99-9,16,8.7,13,,False
109,1-Fluoro Acrylonitrile,1-Fluoroacrylonitrile,430-49-9,14.1,15.4,5.7,,False
110,1-Heptanol,1-Heptanol,111-70-6,16,5.3,11.7,,True
111,1-Heptene,1-Heptene,592-76-7,15,1.1,2.6,,False
112,1-Hexanol,1-Hexanol,111-27-3,15.9,5.8,12.5,,True
113,1-Hexene,1-Hexene,592-41-6,14.7,1.1,3,,False
114,"1-Methoxy-1,3-Butadiene","1-Methoxy-1,3-butadiene",3036-66-6,15.5,8.3,5.4,,True
115,1-Methoxy-2-Nitrobenzene,1-Methoxy-2-nitrobenzene,91-23-6,19.6,12.7,5.5,,False
116,1-Methyl Cyclohexanol,1-Methylcyclohexanol,590-67-0,17.1,4,12,,True
117,1-Methyl Imidazole,1-Methylimidazole,616-47-7,19.7,15.6,11.2,,False
118,1-Methyl Naphthalene,1-Methylnaphthalene,90-12-0,19.7,0.8,4.7,,False
119,1-Methyl Vinyl Methyl Ether,1-Methyl vinyl methyl ether,116-11-0,14.8,4.2,5.6,,True
120,1-Naphthol,1-Naphthol,90-15-3,19.7,6.3,12.3,,True
121,1-Nitropropane,1-Nitropropane,0108-03-02,16.6,12.3,5.5,,False
122,1-Nonanol,1-Nonanol,0143-08-08,16,4.8,11,,True
123,1-Nonene,1-Nonene,0124-11-08,15.4,1,2.2,,False
124,1-Octanol,1-Octanol,111-87-5,16,5,11.2,,True
125,1-Octene,1-Octene,111-66-0,15.3,1,2.4,,False
126,1-Pentanol,1-Pentanol,71-41-0,15.9,5.9,13.9,,True
127,1-Pentene,1-Pentene,109-67-1,13.9,1.4,3.8,,False
128,1-Propanethiol,1-Propanethiol,0107-03-09,16.1,5.8,5.7,,False
129,1-Propanol,1-Propanol,71-23-8,16,6.8,17.4,,True
130,1-Tetradecene,1-Tetradecene,1120-36-1,16.1,0.5,1.9,,False
131,"2,2',5,5'-Tetrathiafulvalen","2,2',5,5'-Tetrathiafulvalene",31366-25-3,21,8.2,8.4,,False
132,"2,2,2-Trifluoro Ethanol","2,2,2-Trifluoroethanol",75-89-8,15.4,8.3,16.4,,False
133,"2,2,4-Trimethyl-1,3-Pentanediol Monoisobutyrate (Texanol)","2,2,4-Trimethyl-1,3-pentanediol monoisobutyrate (Texanol)",25265-77-4,15.1,6.1,9.8,,True
134,"2,2,4-Trimethylpentane","2,2,4-Trimethylpentane",540-84-1,14.1,0,0,,False
135,"2,2,6,6-Tetrachlorocyclohexanone","2,2,6,6-Tetrachlorocyclohexanone",3776-30-5,19.5,14,6.3,,False
136,"2,2-Dimethyl-1-Propanol (Neopentyl Alc.)","2,2-Dimethyl-1-propanol (Neopentyl alcohol)",75-84-3,15.6,6.5,13.5,,True
137,"2,3,4-Trifluoro Nitrobenzene","2,3,4-Trifluoronitrobenzene",771-69-7,19.5,7.7,3.5,,False
138,"2,3-Benzofuran (Cumaron)","2,3-Benzofuran (Coumarone)",271-89-6,18.7,5.1,5.7,,True
139,"2,3-Butadiene-1-ol","2,3-Butadiene-1-ol",18913-31-0,16.2,6.6,16.8,,True
140,"2,3-Butylene Carbonate","2,3-Butylene carbonate",4437-70-1,18,16.8,3.1,,True
141,"2,3-Dibromoprene","2,3-Dibromoprene",34994-48-4,17.7,11.8,6.4,,False
142,"2,3-Dichloro-1,3-Butadiene","2,3-Dichloro-1,3-butadiene",1653-19-6,17.1,2.3,2.8,,False
143,"2,3-Dichloronitrobenzene","2,3-Dichloronitrobenzene",3209-22-1,19.7,12.6,4.4,,False
144,"2,3-Dichloropropanol","2,3-Dichloropropanol",616-23-9,17.5,9.2,14.6,,False
145,"2,3-Dichloropropene","2,3-Dichloropropene",78-88-6,16.2,7.8,3,,False
146,"2,4,5-Trichlorothiophenol","2,4,5-Trichlorothiophenol",3773-14-6,21,4.5,9.1,,False
147,"2,4,6-Tribromo Phenol","2,4,6-Tribromophenol",118-79-6,20.6,10.2,14.1,,False
148,"2,4,6-Trichloroanisol","2,4,6-Trichloroanisole",87-40-1,21,3.9,7,,False
149,"2,4,6-Trichlorophenol","2,4,6-Trichlorophenol",1988-06-02,20.3,5.1,10.8,,False
150,"2,4-Dichloro-3-Fluoronitrobenzene","2,4-Dichloro-3-fluoronitrobenzene",393-79-3,19.9,7.2,4.2,,False
151,"2,4-Dichloro-5-Nitrobenzotrifluoride","2,4-Dichloro-5-nitrobenzotrifluoride",400-70-4,19.9,7.6,3.7,,False
152,"2,4-Dichloroaniline","2,4-Dichloroaniline",554-00-7,20.9,6.2,10,,False
153,"2,4-Dichlorobenzaldehyde","2,4-Dichlorobenzaldehyde",874-42-0,19.7,8.8,5.4,,False
154,"2,4-Dichloronitrobenzene","2,4-Dichloronitrobenzene",0611-06-03,20.4,8.7,4.2,,False
155,"2,4-Dichlorophenol","2,4-Dichlorophenol",120-83-2,20,7.2,13.1,,False
156,"2,4-Difluoronitrobenzene","2,4-Difluoronitrobenzene",446-35-5,19.4,11,3.7,,False
157,"2,4-Dimethylaniline","2,4-Dimethylaniline",95-68-1,19.2,5.2,8.7,,False
158,"2,4-Dinitrotoluene","2,4-Dinitrotoluene",121-14-2,20,13.1,4.9,,False
159,"2,5-Dichlorobenzotrifluoride","2,5-Dichlorobenzotrifluoride",320-50-3,20,4.7,2.4,,False
160,"2,5-Dichlorophenol","2,5-Dichlorophenol",583-78-8,20,6.3,12.1,,False
161,"2,5-Diethoxy Tetrahydrofuran","2,5-Diethoxytetrahydrofuran",3320-90-9,16.6,6.4,7.3,,True
162,"2,5-Dimethoxytetrahydrofuran","2,5-Dimethoxytetrahydrofuran",696-59-3,16.8,7.2,8.2,,True
163,"2,5-Dimethyl Pyrrole","2,5-Dimethylpyrrole",625-84-3,18.3,7.6,6.8,,False
164,"2,5-Tetrahydrofuran Dimethanol","2,5-Tetrahydrofuran dimethanol",104-80-3,17.9,8.5,18.9,,True
165,"2,6-Dichloro-7-Methyl Purine","2,6-Dichloro-7-methylpurine",2273-93-0,20.5,11.7,14.2,,False
166,"2,6-Dichloroanisole","2,6-Dichloroanisole",1984-65-2,19.8,8.4,6.5,,False
167,"2,6-Dichlorophenol","2,6-Dichlorophenol",87-65-0,20.1,7.5,10.9,,False
168,"2,6-Difluorobenzonitrile","2,6-Difluorobenzonitrile",1897-52-5,18.8,11.2,3.2,,False
169,"2,6-Dimethoxy Phenol","2,6-Dimethoxyphenol",1991-10-01,19.3,7.6,13.7,,True
170,"2,6-Dimethyl Phenol","2,6-Dimethylphenol",576-26-1,19.1,4.9,12.9,,True
171,2-(Diethylamino)Ethanol,2-(Diethylamino)ethanol,100-37-8,15.7,5.8,12,,True
172,2-Acetyl Thiophene,2-Acetylthiophene,88-15-3,19.1,12.2,9.3,,False
173,2-Amino Pyridine,2-Aminopyridine,504-29-0,20.4,8.1,12.2,,False
174,2-Bromo Allyl Alcohol,2-Bromoallyl alcohol,598-19-6,17.1,9.9,16.2,,False
175,2-Bromo Propene,2-Bromopropene,557-93-7,16.1,6,4.9,,False
176,2-Bromobutane,2-Bromobutane,78-76-2,16.3,7.7,4.4,,False
177,2-Bromopropane,2-Bromopropane,75-26-3,15.5,8.3,4.7,,False
178,2-Bromothiophene,2-Bromothiophene,1003-09-04,20.1,5.2,4.6,,False
179,2-Butanol,2-Butanol,78-92-2,15.8,5.7,14.5,,True
180,2-Butene (Cis),cis-2-Butene,590-18-1,14.7,1.3,4.1,,False
181,2-Butene (Trans),trans-2-Butene,624-64-6,14.6,0,2.9,,False
182,2-Butenyl Methyl Ether (Cis),cis-2-Butenyl methyl ether,25125-85-3,15.2,3.4,5,,True
183,2-Butenyl Methyl Ether (Trans),trans-2-Butenyl methyl ether,10034-14-7,15.3,4.4,4.3,,True
184,2-Butynedinitrile,2-Butynedinitrile,1071-98-3,15.2,16.2,8,,False
185,2-Chloro Allyl Alcohol,2-Chloroallyl alcohol,5976-47-6,17.1,10.2,16.4,,False
186,2-Chloro Propene (Isopropenyl Chloride),2-Chloropropene (Isopropenyl chloride),557-98-2,15.5,6.7,2.2,,False
187,2-Chloro-2-Methyl Propane,2-Chloro-2-methylpropane,507-20-0,15.6,7.6,2,,False
188,2-Chloro-4-Methylaniline,2-Chloro-4-methylaniline,615-65-6,19.7,7.4,8.9,,False
189,2-Chloro-5-Methyl Phenol,2-Chloro-5-methylphenol,615-74-7,19,7.7,13.1,,True
190,2-Chloroacetamide,2-Chloroacetamide,1979-07-02,17.6,12.4,12.8,,False
191,2-Chloroallylidene Diacetate,2-Chloroallylidene diacetate,5459-90-5,16.7,7.3,8.8,,True
192,2-Chlorobutane,2-Chlorobutane,78-86-4,15.8,7.6,2,,False
193,2-Chlorocyclohexanone,2-Chlorocyclohexanone,822-87-7,18.5,13,5.1,,False
194,2-Chloroethyl Acetate,2-Chloroethyl acetate,542-58-5,16.7,9.6,8.8,,True
195,2-Chloroethyl Benzene,2-Chloroethylbenzene,622-24-2,19.3,6.3,2.2,,False
196,2-Chloroethyl Ethyl Ether,2-Chloroethyl ethyl ether,628-34-2,16.3,7.9,4.6,,True
197,2-Chloroethyl Ethyl Sulfide,2-Chloroethyl ethyl sulfide,0693-07-02,17.2,5,6.1,,False
198,2-Chlorophenol,2-Chlorophenol,95-57-8,19,5.5,13.9,,True
199,2-Chloropropenal,2-Chloropropenal,683-51-2,17.1,12.9,8.1,,False
200,2-Chloropropenoic Acid,2-Chloropropenoic acid,598-79-8,19.1,9.4,12.4,,False
201,2-Chlorothiophene,2-Chlorothiophene,96-43-5,19.2,6.2,8,,False
202,2-Cyclopentenyl Alcohol,2-Cyclopentenyl alcohol,3212-60-0,18.1,7.6,15.6,,True
203,2-Decanol,2-Decanol,1120-06-05,15.8,3.9,10,,True
204,2-Ethyl Croton Aldehyde,2-Ethylcrotonaldehyde,19780-25-7,16.1,8,5.5,,True
205,2-Ethyl Hexyl Acetate,2-Ethylhexyl acetate,0103-09-03,15.8,2.9,5.1,,True
206,2-Ethyl Hexyl Acrylate,2-Ethylhexyl acrylate,0103-11-07,15.3,4.3,3,,True
207,2-Ethyl Hexyl Phthalate (Mono),2-Ethylhexyl phthalate (Mono)(MEHP),4376-20-9,17.3,6.2,6.8,,True
208,"2-Ethyl-1,3-Butadiene","2-Ethyl-1,3-butadiene",3404-63-5,15.3,1.6,3.8,,False
209,2-Ethyl-1-Butanol,2-Ethyl-1-butanol,97-95-0,15.8,4.3,13.5,,True
210,2-Ethyl-1-Butene,2-Ethyl-1-butene,760-21-4,14.9,1.7,3.5,,False
211,2-Ethyl-Hexanol,2-Ethylhexanol,104-76-7,15.9,3.3,11.8,,True
212,2-Ethylhexyl Amine,2-Ethylhexylamine,20352-67-4,15.7,4.2,6.1,,False
213,2-Furonitrile,2-Furonitrile,617-90-3,18.4,15,8.2,,False
214,2-Heptanol,2-Heptanol,543-49-7,15.7,5.4,11.7,,True
215,2-Methoxy Tetrahydropyrane,2-Methoxytetrahydropyran,6581-66-4,17.2,6.6,6,,True
216,"2-Methoxy-1,3-Dioxolane","2-Methoxy-1,3-dioxolane",19693-75-5,17.8,8.4,7.7,,True
217,2-Methyl (Cis) Acrylic Acid,cis-2-Methylacrylic acid,503-64-0,16.8,5.2,12.4,,True
218,2-Methyl Cyclohexanol (Mix),2-Methylcyclohexanol (Mix),583-59-5,17.1,6.5,12.5,,True
219,2-Methyl Cyclohexanone,2-Methylcyclohexanone,583-60-8,17.6,7.8,4.7,,True
220,2-Methyl Pyrazine,2-Methylpyrazine,109-08-0,18.3,12.3,10.5,,False
221,2-Methyl Tetrahydrofuran,2-Methyltetrahydrofuran (2-MeTHF),96-47-9,16.9,5,4.3,,True
222,"2-Methyl-1,3-Dioxolane","2-Methyl-1,3-dioxolane",497-26-7,17.3,4.8,5.8,,True
223,2-Methyl-1-Butanol,2-Methyl-1-butanol,137-32-6,16,5.1,14.3,,True
224,2-Methyl-1-Butene,2-Methyl-1-butene,563-46-2,14.5,1.8,1.3,,False
