No,old_name,Solvent,CAS,dD,dP,dH,Tb,CHO
475,Citraconic Anhydride,Citraconic anhydride,0616-02-04,19.2,17,11.2,,True
476,Coniferyl Alcohol,Coniferyl alcohol,458-35-5,19,7,16.3,,True
477,Coumarin,Coumarin,91-64-5,20,12.5,6.7,,True
478,Crotonaldehyde,Crotonaldehyde,123-73-9,16.2,14.9,7.4,,True
479,Crotonic Acid,Crotonic acid,107-93-7,16.8,8.7,12,,True
480,Crotonlactone,Crotonolactone,497-23-4,19,19.8,9.6,,True
481,Cyanamid (Carbamonitrile),Cyanamide,0420-04-02,15.5,27.6,16.8,,False
482,Cyanogen,Cyanogen,460-19-5,15.1,11.8,0,,False
483,Cyanogen Bromide,Cyanogen bromide,506-68-3,18.3,15.2,0,,False
484,Cyanogen Chloride,Cyanogen chloride,506-77-4,15.6,14.5,0,,False
485,Cyclobutanone,Cyclobutanone,1191-95-3,18.3,11.4,5.2,,True
486,Cyclodecanone,Cyclodecanone,1502-06-03,16.8,8,4.1,,True
487,Cyclododecane,Cyclododecane,294-62-2,16.4,0,0,,False
488,Cycloheptane,Cycloheptane,291-64-5,17.1,1.4,1.9,,False
489,Cycloheptanone,Cycloheptanone,502-42-1,17.2,10.6,4.8,,True
490,Cyclohexane,Cyclohexane,110-82-7,16.8,0,0.2,,False
491,"Cyclohexane-1,2-Dicarboxylic Acid Di-Isononyl Ether","Cyclohexane-1,2-dicarboxylic acid di-isononyl ether",,16.4,2.2,5,,True
492,Cyclohexanol,Cyclohexanol,108-93-0,17.4,4.1,13.5,,True
493,Cyclohexanone,Cyclohexanone,108-94-1,17.8,8.4,5.1,,True
494,Cyclohexene,Cyclohexene,110-83-8,17.2,1,2,,False
495,Cycloheximide,Cycloheximide,66-81-9,18.3,11,13.8,,False
496,Cyclohexyl Benzene,Cyclohexylbenzene,827-52-1,18.7,0,1,,False
497,Cyclohexylamine,Cyclohexylamine,108-91-8,17.2,3.1,6.5,,False
498,Cyclohexylchloride,Cyclohexyl chloride,542-18-7,17.3,5.5,2,,False
499,Cyclooctanone,Cyclooctanone,502-49-8,17,9.6,4.5,,True
500,Cyclopentadiene,Cyclopentadiene,542-92-7,17,1.9,2,,False
501,Cyclopentane,Cyclopentane,287-92-3,16.4,0,1.8,,False
502,Cyclopentanone,Cyclopentanone,120-92-3,17.9,11.9,5.2,,True
503,Cyclopentene,Cyclopentene,142-29-0,16.7,3.8,1.7,,False
504,Cyclopentyl Methyl Ether (Cpme),Cyclopentyl methyl ether (CPME),5614-37-9,16.7,4.3,4.3,,True
505,Cyclopropane,Cyclopropane,75-19-4,17.3,0,0,,False
506,Cyclopropene,Cyclopropene,2781-85-3,17.2,2.4,2,,False
507,Cyclopropylmethylketone,Cyclopropyl methyl ketone,765-43-5,17,11.1,4.6,,True
508,Cyclopropylnitrile,Cyclopropylnitrile,5500-21-0,18.6,16.2,5.7,,False
509,d-Camphor,d-Camphor,464-49-3,17.8,10.3,5.2,,True
510,d-Limonene,d-Limonene,5989-27-5,17.2,1.8,4.3,,True
511,DDT,DDT,50-29-3,20,5.5,3.1,,False
512,Decamethylcyclopentasiloxane,Decamethylcyclopentasiloxane,0541-02-06,12.9,1.3,1,,False
513,Decane,Decane,124-18-5,15.7,0,0,,False
514,Di Butyl Fumarate,Dibutyl fumarate,105-75-9,16.7,3,6.7,,True
515,Di p-Tolyl Sulfoxide,Di-p-tolyl sulfoxide,1774-35-2,20.3,11.4,3.1,,False
516,Di-(2-Chloro-Isopropyl) Ether,Di-(2-chloro-isopropyl) ether,108-60-1,19,8.2,5.1,,False
517,Di-(2-Chloroethoxy) Methane,Di-(2-chloroethoxy) methane,111-91-1,17.1,10.2,7.1,,False
518,Di-(2-Chloroethyl) Ether,Di-(2-chloroethyl) ether,111-44-4,18.8,9,5.7,,False
519,Di-(2-Ethyl Hexyl) Sebacate,Di-(2-ethylhexyl) sebacate(DOS),122-62-3,16.2,5,9,256,True
520,Di-(2-Ethylhexyl)Azelate,Di-(2-ethylhexyl) azelate,103-24-2,16.2,4.7,8.4,,True
521,Di-(2-Methoxyethyl) Ether,Di-(2-methoxyethyl) ether,111-96-6,15.7,6.1,6.5,,True
522,Di-2-Ethylhexyl Amine,Di-2-ethylhexylamine,106-20-7,15.6,0.8,3.2,,False
523,Di-2-Ethylhexyl Ether,Di-2-ethylhexyl ether,10143-60-9,15.9,2.6,2.5,,True
524,Di-Isobutyl Carbinol,Diisobutyl carbinol,108-82-7,14.9,3.1,10.8,,True
525,Di-Isobutyl Ketone,Diisobutyl ketone,108-83-8,16,3.7,4.1,,True
526,Di-Isobutyl Sulfoxide,Diisobutyl sulfoxide,3085-40-3,16.3,10.5,6.1,,False
527,Di-Isodecyl Phthalate,Diisodecyl phthalate(DIDP),26761-40-0,16.6,6.2,2.6,420,True
528,Di-Isoheptyl Phthalate,Diisoheptyl phthalate(DIHP),71888-89-6,16.8,7.2,3.4,,True
529,Di-Isononyl Adipate,Diisononyl adipate(DINA),33703-08-1,16.7,1.8,4.9,,True
530,Di-Isononyl Phthalate,Diisononyl phthalate(DINP),28553-12-0,16.6,6.6,2.9,,True
531,Di-Isopropyl Methyl Phosphonate,Diisopropyl methylphosphonate,1445-75-6,16.4,10,5.7,,False
532,Di-Isopropyl Phosphonofluoridate,Diisopropyl phosphonofluoridate,55-91-4,15.7,10.2,5.9,,False
533,Di-Isopropyl Sulfoxide,Diisopropyl sulfoxide,2211-89-4,17,11.5,7.4,,False
534,Di-n-Butyl Ether,Di-n-butyl ether,142-96-1,15.2,3.4,3.2,,True
535,Di-n-Butyl Sulfoxide,Di-n-butyl sulfoxide,2168-93-6,16.4,10.5,6.1,,False
536,Di-n-Pentyl Ether,Di-n-pentyl ether,693-65-2,15.6,3.1,3,,True
537,Di-n-Propyl Ether,Di-n-propyl ether,111-43-3,15.1,3.2,3.2,,True
538,Di-n-Propyl Sulfoxide,Di-n-propyl sulfoxide,4253-91-2,17,13,7.4,,False
539,Di-sec-Butyl Ether,Di-sec-butyl ether,6863-58-7,15.2,3.5,3.3,,True
540,Diacetone Alcohol,Diacetone alcohol,123-42-2,15.8,8.2,10.8,,True
541,Diallyl Amine,Diallylamine,0124-02-07,15.6,4.5,6.7,,False
542,Diallyl Ether,Diallyl ether,557-40-4,15.3,4.4,5.3,,True
543,Diazomethane,Diazomethane,334-88-3,14.7,6.1,11.3,,False
544,Dibasic Esters (DBE),Dibasic esters (DBE),95481-62- 2,16.2,6.5,8.4,,True
545,Dibenzyl Ether,Dibenzyl ether,103-50-4,19.6,3.4,5.2,,True
546,Dibenzyl Sebacate,Dibenzyl sebacate(DBzS),140-24-9,17.8,2.2,5.5,257,True
547,Dibromomethane (Methylene Dibromide),Dibromomethane,74-95-3,19,6.4,7,,False
548,Dibutyl Amine,Dibutylamine,111-92-2,15,3,4.3,,False
549,Dibutyl Ketone,Dibutyl ketone,502-56-7,16,7.7,4.4,,True
550,Dibutyl Maleate,Dibutyl maleate,105-76-0,16.5,6.1,7.2,,True
551,Dibutyl Phthalate,Dibutyl phthalate(DBP),84-74-2,17.8,8.6,4.1,340,True
552,Dibutyl Sebacate,Dibutyl sebacate(DBS),109-43-3,16.7,4.5,4.1,344.5,True
553,Dichloroacetaldehyde,Dichloroacetaldehyde,1979-02-07,16.7,9.1,7.5,,False
554,Dichloroacetic Acid,Dichloroacetic acid,79-43-6,18.2,8.1,12.2,,False
555,Dichloroacetonitrile,Dichloroacetonitrile,3018-12-0,17.4,9.4,6.4,,False
556,Dichlorodifluoromethane (Freon 12),Dichlorodifluoromethane (Freon 12),75-71-8,14.9,2,0,,False
557,Dichloroethylene (Trans),trans-Dichloroethylene,156-60-5,16.7,7.8,3.3,,False
558,Dichloromethyl Methyl Ether,Dichloromethyl methyl ether,4885-02-03,17.1,12.9,6.5,,False
559,Dichloromonofluoromethane (Freon21),Dichlorofluoromethane (Freon 21),75-43-4,15.8,3.1,5.7,,False
560,Diethanolamine,Diethanolamine,111-42-2,17.2,7,19,,True
561,Diethyl Adipate,Diethyl adipate(DEA),141-28-6,16.4,6.2,7.5,251,True
562,Diethyl Amine,Diethylamine,109-89-7,14.9,2.3,6.1,,False
563,Diethyl Carbonate,Diethyl carbonate,105-58-8,15.1,6.3,3.5,,True
564,Diethyl Ether,Diethyl ether,60-29-7,14.5,2.9,4.6,,True
565,Diethyl Glutarate,Diethyl glutarate,818-38-2,16.3,7,7.8,,True
566,Diethyl Ketone,Diethyl ketone,96-22-0,15.8,7.6,4.7,,True
567,Diethyl Malonate,Diethyl malonate,105-53-3,16.1,7.7,8.3,,True
568,Diethyl Oxalate,Diethyl oxalate,95-92-1,16.2,8,8.8,,True
569,Diethyl Phthalate,Diethyl phthalate(DEP),84-66-2,17.6,9.6,4.5,295,True
570,Diethyl Succinate,Diethyl succinate,123-25-1,16.2,6.8,8.7,,True
571,Diethyl Sulfate,Diethyl sulfate,64-67-5,15.7,12.7,5.1,,False
572,Diethyl Sulfide,Diethyl sulfide,352-93-2,16.8,3.1,2,,False
573,Diethyldisulfide,Diethyl disulfide,110-81-6,17,6.7,5.7,,False
574,Diethylene Glycol,Diethylene glycol,111-46-6,16.6,12,19,,True
575,Diethylene Glycol Butyl Ether Acetate,Diethylene glycol butyl ether acetate,124-17-4,16,4.1,8.2,,True
576,Diethylene Glycol Dibutyl Ether,Diethylene glycol dibutyl ether,112-73-2,15.8,4.7,4.4,,True
577,Diethylene Glycol Diethyl Ether,Diethylene glycol diethyl ether,112-36-7,15.8,5.9,5.6,,True
578,Diethylene Glycol Divinyl Ether,Diethylene glycol divinyl ether,764-99-8,16,7.3,7.9,,True
579,Diethylene Glycol Hexyl Ether,Diethylene glycol hexyl ether,112-59-4,16,6,10,,True
580,Diethylene Glycol Methyl t-Butyl Ether,Diethylene glycol methyl t-butyl ether,52788-79-1,16,7.2,7.2,,True
581,Diethylene Glycol Monobutyl Ether,Diethylene glycol monobutyl ether,112-34-5,16,7,10.6,,True
582,Diethylene Glycol Monoethyl Ether,Diethylene glycol monoethyl ether,111-90-0,16.1,9.2,12.2,,True
583,Diethylene Glycol Monoethyl Ether Acetate,Diethylene glycol monoethyl ether acetate,112-15-2,16.2,5.1,9.2,,True
584,Diethylene Glycol Monomethyl Ether,Diethylene glycol monomethyl ether,111-77-3,16.2,7.8,12.6,,True
585,Diethylene Glycol Monopropyl Ether,Diethylene glycol monopropyl ether,6881-94-3,16,7.2,11.3,,True
586,Diethylenetriamine,Diethylenetriamine,111-40-0,16.7,7.1,14.3,,False
587,Diethylhexyl Phthalate (Dioctyl Phthalate),"Diethylhexyl phthalate (Dioctyl phthalate)(DEHP,DOP)",117-81-7,16.6,7,3.1,385,True
588,Dihexyl Ether,Dihexyl ether,112-58-3,16,3,2.8,,True
589,Dihexyl Phthalate,Dihexyl phthalate(DHP),84-75-3,17,7.6,3.6,210,True
590,Dihydrogen Disulfide,Dihydrogen disulfide,13465-07-01,17.3,6.3,10.7,,False
591,Dihydropyran,Dihydropyran,110-87-2,17.5,5.5,5.7,,True
592,Diisobutyl Adipate,Diisobutyl adipate(DIBA),0141-04-08,16.7,2.5,6.2,293,True
593,Diisopropylamine,Diisopropylamine,108-18-9,14.8,1.7,3.5,,False
594,Diketene,Diketene,674-82-8,16.2,14.5,7.8,,True
595,Dimethoxymethane,Dimethoxymethane,109-87-5,15,1.8,8.6,,True
596,Dimethyl Isosorbide,Dimethyl isosorbide,5306-85-4,17.6,7.1,7.5,,True
597,Dimethyl 2-Methylglutarate,Dimethyl 2-methylglutarate,14035-94-0,16.6,8.7,5,,True
598,Dimethyl Acetylene,Dimethylacetylene,503-17-3,15.1,3.4,7.6,,False
599,Dimethyl Adipate,Dimethyl adipate(DMA),627-93-0,16.3,6.8,8.5,227,True
600,Dimethyl Amine,Dimethylamine,124-40-3,15.3,4.8,11.2,,False
601,Dimethyl Carbonate,Dimethyl carbonate,616-38-6,15.5,8.6,9.7,,True
602,Dimethyl Cellosolve,Dimethyl cellosolve,110-71-4,15.4,6,6,,True
603,Dimethyl Disulfide,Dimethyl disulfide,624-92-0,17.6,7.8,6.5,,False
604,Dimethyl Ethanolamine,Dimethyl ethanolamine,108-01-0,16.1,9.2,14,,True
605,Dimethyl Ether,Dimethyl ether,0115-10-06,15.2,6.1,5.7,,True
606,Dimethyl Formamide (DMF),Dimethylformamide (DMF),1968-12-02,17.4,13.7,11.3,,False
607,Dimethyl Glutarate,Dimethyl glutarate,1119-40-0,16.1,7.7,8.3,,True
608,Dimethyl Ketene,Dimethylketene,598-26-5,15.2,7.4,4.8,,True
609,Dimethyl Maleate,Dimethyl maleate,624-48-6,16.3,8.3,9.8,,True
610,Dimethyl Methyl Phosphonate,Dimethyl methylphosphonate,756-79-6,16.7,13.1,7.5,,False
611,Dimethyl Phthalate,Dimethyl phthalate(DMP),0131-11-03,18.6,10.8,4.9,284,True
612,Dimethyl Sebacate,Dimethyl sebacate(DMS),106-79-6,16.6,2.9,6.7,,True
613,Dimethyl Succinate,Dimethyl succinate,106-65-0,16.1,7.7,8.8,,True
614,Dimethyl Sulfate,Dimethyl sulfate,77-78-1,16.5,13,7,,False
615,Dimethyl Sulfide,Dimethyl sulfide,75-18-3,16.1,6.4,7.4,,False
616,Dimethyl Sulfone,Dimethyl sulfone,67-71-0,19,19.4,12.3,,False
617,Dimethyl Sulfoxide (DMSO),Dimethyl sulfoxide (DMSO),67-68-5,18.4,16.4,10.2,,False
618,Dioctyl Adipate,Dioctyl adipate(DOA),123-79-5,16.7,2,5.1,404.84,True
619,Dipentene (Dl-Limonene),Dipentene (dl-Limonene),138-86-3,17.2,1.8,4.3,176,True
620,Diphenyl Acetylene (0 Dipole Moment),Diphenylacetylene,501-65-5,18,2,3.2,,False
621,Diphenyl Acetylene (P By Group Cont.),Diphenylacetylene (P by group cont.),501-65-5,18,2,3.2,,False
622,Diphenyl Ether,Diphenyl ether,101-84-8,19.4,3.4,4,,True
623,Diphenyl Sulfone,Diphenyl sulfone,127-63-9,21.1,14.4,3.4,,False
624,Diphenylamine,Diphenylamine,122-39-4,20,3.3,5.9,,False
625,Diphenylmethane,Diphenylmethane,101-81-5,19.5,1,1,,False
626,Dipropyl Amine,Dipropylamine,142-84-7,15.3,1.4,4.1,,False
627,Dipropyl Ketone,Dipropyl ketone,123-19-3,15.8,7.6,4.9,,True
628,Dipropylene Glycol,Dipropylene glycol,2396-61-4,16.5,10.6,17.7,,True
629,Dipropylene Glycol Methyl Ether,Dipropylene glycol methyl ether,112-28-7,15.5,5.7,11.2,,True
630,Dipropylene Glycol Mono n-Butyl Ether,Dipropylene glycol mono n-butyl ether,29911-28-2,15.7,6.5,10,,True
631,Dipropylene Glycol Mono n-Propyl Ether,Dipropylene glycol mono n-propyl ether,29911-27-1,15.6,6.1,11,,True
632,Dipropylene Glycol Monomethyl Ether Acetate,Dipropylene glycol monomethyl ether acetate,88917-22-0,16.3,4.9,8,,True
633,Ditridecyl Phthalate,Ditridecyl phthalate(DTDP),0119-06-02,16.6,5.4,1.9,,True
634,Divinylsulfide,Divinyl sulfide,627-51-0,16.5,4.6,5.6,,False
635,Dodecane,Dodecane,112-40-3,16,0,0,,False
636,Dodecanol,Dodecanol,112-53-8,16,4,9.3,,True
637,Dopamine,Dopamine,51-61-6,18.2,10.3,19.5,,False
638,Ecstasy,Ecstasy,42542-10-9,18,5.1,6.1,,False
639,Eicosane,Eicosane,112-95-8,16.5,0,0,,False
640,Epichlorohydrin,Epichlorohydrin,106-89-8,17.5,7.6,7.6,,False
641,Epsilon-Caprolactam,ε-Caprolactam,105-60-2,19.4,13.8,3.9,,False
642,Ethane,Ethane,74-84-0,15.5,0,0,,False
643,Ethane (Liq. B.P.),Ethane (Liq. B.P.),74-84-0,15.6,0,0,,False
644,Ethanesulfonylchloride,Ethanesulfonyl chloride,594-44-5,17.7,14.9,6.8,,False
645,Ethanethiol (Ethyl Mercaptan),Ethanethiol,1975-08-01,15.7,6.5,7.1,,False
646,Ethanol,Ethanol,64-17-5,15.8,8.8,19.4,,True
647,Ethanolamine,Ethanolamine,141-43-5,17,15.5,21,,True
648,Ethoxyethyl Propionate,Ethoxyethyl propionate,14272-48-1,16.2,3.3,8.8,,True
649,Ethyl Acetate,Ethyl acetate,141-78-6,15.8,5.3,7.2,,True
650,Ethyl Aceto Acetate (Keto),Ethyl acetoacetate,141-97-9,16.5,7.3,8.3,,True
651,Ethyl Acetylene,Ethylacetylene,107-00-6,15.1,3.4,5,,False
652,Ethyl Acrylate,Ethyl acrylate,140-88-5,15.5,7.1,5.5,,True
653,Ethyl Amine,Ethylamine,1975-04-07,15,5.6,10.7,,False
654,Ethyl Amyl Ketone,Ethyl amyl ketone,106-68-3,16.2,4.5,4.1,,True
655,Ethyl Benzene,Ethylbenzene,100-41-4,17.8,0.6,1.4,,False
656,Ethyl Benzoate,Ethyl benzoate,93-89-0,17.9,6.2,6,,True
657,Ethyl Bromide,Ethyl bromide,74-96-4,16.5,8.4,2.3,,False
658,Ethyl Butyl Ether,Ethyl butyl ether,628-81-9,14.5,3.9,4.7,,True
659,Ethyl Butyl Ketone,Ethyl butyl ketone,106-35-4,16.2,5,4.1,,True
660,Ethyl Butyrate,Ethyl butyrate,105-54-4,15.5,5.6,5,,True
661,Ethyl Capronate,Ethyl caproate,123-66-0,15.5,3.2,5.9,,True
662,Ethyl Carbamate,Ethyl carbamate,51-79-6,16.8,10.1,13,,False
663,Ethyl Carbylamine,Ethyl carbylamine,624-79-3,15.6,15.2,5.8,,False
664,Ethyl Chloride,Ethyl chloride,75-00-3,15.7,6.1,2.9,,False
665,Ethyl Chloroformate,Ethyl chloroformate,541-41-3,16.4,11,8,,False
666,Ethyl Cinnamate,Ethyl cinnamate,103-36-6,18.4,8.2,4.1,,True
667,Ethyl Cyanoacetate,Ethyl cyanoacetate,105-56-6,16.7,7.9,8.3,,False
668,Ethyl Cyanoacrylate,Ethyl cyanoacrylate,7085-85-0,15.2,10.3,9,,False
669,Ethyl Ethynylether,Ethyl ethynyl ether,927-80-0,15.4,7.9,5.9,,True
670,Ethyl Fluoride,Ethyl fluoride,353-36-6,15.2,9.3,3,,False
671,Ethyl Formate,Ethyl formate,109-94-4,15.5,8.4,8.4,,True
672,Ethyl Hypochlorite,Ethyl hypochlorite,624-85-1,15.7,8.6,6.5,,False
673,Ethyl Iodide,Ethyl iodide,1975-03-06,17.5,7,6,,False
674,Ethyl Isocyanate,Ethyl isocyanate,109-90-0,15.4,12,2.5,,False
675,Ethyl Isopropenyl Ether,Ethyl isopropenyl ether,926-66-9,14.8,3.5,5.1,,True
676,Ethyl Isothiocyanate,Ethyl isothiocyanate,542-85-8,17.2,14.7,9,,False
677,Ethyl Lactate,Ethyl lactate,97-64-3,16,7.6,12.5,,True
678,Ethyl Methacrylate,Ethyl methacrylate,97-63-2,15.8,7.2,7.5,,True
679,Ethyl Methyl Sulfide,Ethyl methyl sulfide,624-89-5,17.1,4.8,2.5,,False
680,Ethyl Oleate,Ethyl oleate,111-62-6,16.2,3.2,4,,True
681,Ethyl Propionate,Ethyl propionate,105-37-3,15.5,6.1,4.9,,True
682,Ethyl Thiocyanate,Ethyl thiocyanate,542-90-5,15.4,13.4,5.4,,False
683,Ethyl Vinylether,Ethyl vinyl ether,109-92-2,14.9,4.9,5.6,,True
684,Ethyl Vinylketone,Ethyl vinyl ketone,1629-58-9,15.8,11.3,4.5,,True
685,Ethyl-1-Propynylether,Ethyl-1-propynyl ether,14273-06-04,15.9,6.4,5.4,,True
686,Ethylene,Ethylene,74-85-1,15,2,3.8,,False
687,Ethylene Carbonate,Ethylene carbonate,96-49-1,18,21.7,5.1,,True
688,Ethylene Chlorohydrin,Ethylene chlorohydrin,0107-07-03,16.9,8.8,17.2,,False
689,Ethylene Cyanohydrin,Ethylene cyanohydrin,109-78-4,17.2,18.8,17.6,,False
690,Ethylene Dibromide,Ethylene dibromide,106-93-4,19.2,3.5,8.6,,False
691,Ethylene Dichloride,Ethylene dichloride,0107-06-02,18,7.4,4.1,,False
692,Ethylene Dinitrate,Ethylene dinitrate,628-96-6,16.2,18,6,,False
693,Ethylene Glycol,Ethylene glycol,107-21-1,17,11,26,,True
694,Ethylene Glycol Butyl Ether Acetate,Ethylene glycol butyl ether acetate,0112-07-02,15.3,7.5,6.8,,True
695,Ethylene Glycol Butyl Ethyl Ether,Ethylene glycol butyl ethyl ether,4413-13-2,15.3,4.9,4.6,,True
696,Ethylene Glycol Butyl Methyl Ether,Ethylene glycol butyl methyl ether,13343-98-1,15.5,5.2,4.9,,True
697,Ethylene Glycol Di-t-Butyl Ether,Ethylene glycol di-t-butyl ether,26547-47-7,14.7,4.1,8.2,,True
698,Ethylene Glycol Diacetate,Ethylene glycol diacetate,111-55-7,16.2,4.7,9.8,,True
699,Ethylene Glycol Dibutyl Ether,Ethylene glycol dibutyl ether,112-48-1,15.7,4.5,4.2,,True
700,Ethylene Glycol Diethyl Ether,Ethylene glycol diethyl ether,629-14-1,15.4,5.4,5.2,,True
701,Ethylene Glycol Dimethyl Ether,Ethylene glycol dimethyl ether,110-71-4,15.4,6.3,6,,True
702,Ethylene Glycol Methyl t-Butyl Ether,Ethylene glycol methyl t-butyl ether,66728-50-5,15.3,5.1,8.2,,True
703,Ethylene Glycol Mono 2-Ethyl Hexyl Ether,Ethylene glycol mono 2-ethylhexyl ether,1559-35-9,16,4.1,10.5,,True
704,Ethylene Glycol Mono Benzyl Ether,Ethylene glycol mono benzyl ether,0622-08-02,17.8,5.9,12.2,,True
705,Ethylene Glycol Mono Ethyl Ether Acrylate,Ethylene glycol monoethyl ether acrylate,106-74-1,15.9,5.1,9.3,,True
706,Ethylene Glycol Mono n-Hexyl Ether,Ethylene glycol mono n-hexyl ether,112-25-4,16,5,11.4,,True
707,Ethylene Glycol Mono n-Propyl Ether,Ethylene glycol mono n-propyl ether,2807-30-9,16.1,8.7,13.5,,True
708,Ethylene Glycol Mono t-Butyl Ether,Ethylene glycol mono t-butyl ether,7580-85-0,15.3,6.1,10.8,,True
709,Ethylene Glycol Monobutyl Ether,Ethylene glycol monobutyl ether,111-76-2,16,5.1,12.3,,True
710,Ethylene Glycol Monoethyl Ether,Ethylene glycol monoethyl ether,110-80-5,15.9,7.2,14,,True
711,Ethylene Glycol Monoethyl Ether Acetate,Ethylene glycol monoethyl ether acetate,111-15-9,15.9,4.7,10.6,,True
