No,old_name,Solvent,CAS,dD,dP,dH,Tb,CHO
712,Ethylene Glycol Monoisobutyl Ether,Ethylene glycol monoisobutyl ether,4439-24-1,15.2,4.9,9.6,,True
713,Ethylene Glycol Monoisopropyl Ether,Ethylene glycol monoisopropyl ether,109-59-1,16,8.2,13.1,,True
714,Ethylene Glycol Monomethyl Ether,Ethylene glycol monomethyl ether,109-86-4,16,8.2,15,,True
715,Ethylene Glycol Monomethyl Ether Acetate,Ethylene glycol monomethyl ether acetate,110-49-6,15.9,5.5,11.6,,True
716,Ethylene Glycol Sulfite,Ethylene glycol sulfite,3741-38-6,20,15.9,5.1,,False
717,Ethylene Methyl Sulfonate,Ethylene methyl sulfonate,4672-49-5,16.9,9.3,9.6,,False
718,Ethylene Oxide,Ethylene oxide,75-21-8,15.6,10,11,,True
719,Ethylene Sulfide,Ethylene sulfide,0420-12-02,19.3,9,6.5,,False
720,Ethylenediamine,Ethylenediamine,107-15-3,16.6,8.8,17,,False
721,Ethyleneimine,Ethyleneimine,151-56-4,17.7,11,9.8,,False
722,Ethylidene Acetone,Ethylidene acetone,625-33-2,16.2,12.1,4.5,,True
723,Ethynyl Methyl Ether,Ethynyl methyl ether,6443-91-0,15.8,8.1,6.5,,True
724,Ethynyl Propyl Ether,Ethynyl propyl ether,42842-08-0,15.4,3.8,5.4,,True
725,Eugenol,Eugenol,97-53-0,19,7.5,13,,True
726,Fenchene(A),Fenchene,471-84-1,16.9,1.5,3.1,,True
727,Ferulic Acid,Ferulic acid,1135-24-6,19,6.6,15.1,,True
728,Fluorene,Fluorene,86-73-7,21.3,1.7,1.7,,False
729,Fluorobenzene,Fluorobenzene,0462-06-06,18.1,6.1,2,,False
730,Fluoroethylene,Fluoroethylene,1975-02-05,15.2,7,1,,False
731,Fluoromethane,Fluoromethane,593-53-3,13.4,10.6,9.5,,False
732,Fluoroprene,Fluoroprene,381-61-3,14.2,5.8,1,,False
733,Formaldehyde,Formaldehyde,50-00-0,12.8,14.4,15.4,,True
734,Formamide,Formamide,1975-12-07,17.2,26.2,19,,False
735,Formic Acid,Formic acid,64-18-6,14.6,10,14,,True
736,Formyl Fluoride,Formyl fluoride,1493-02-03,15,10.1,8.6,,False
737,Fumaronitrile,Fumaronitrile,764-42-1,16.7,13.6,7.8,,False
738,Furan,Furan,110-00-9,17,1.8,5.3,,True
739,Furfural,Furfural,1998-01-01,18.6,14.9,5.1,,True
740,Furfuryl Alcohol,Furfuryl alcohol,98-00-0,17.4,7.6,15.1,,True
741,Glycerol,Glycerol,56-81-5,17.4,11.3,27.2,,True
742,Glycerol Carbonate,Glycerol carbonate,931-40-8,17.9,25.5,17.4,,True
743,Glycerol Carbonate Acetate,Glycerol carbonate acetate,1607-31-4,17.1,14.7,9.2,,True
744,Glycerol Carbonate Ethyl Ether,Glycerol carbonate ethyl ether,307949-19-5,16.8,18.5,8.7,,True
745,Glycerol Diacetate,Glycerol diacetate,,16.4,8.9,14.2,,True
746,Glycerol Formal,Glycerol formal,4740-78-7 5464-28-8,18.4,10.6,16.5,,True
747,Glycerol Triacetate,Glycerol triacetate,102-76-1,16.5,4.5,9.1,,True
748,Glycerol Tributyrate,Glycerol tributyrate,1960-01-05,16.3,2.5,7,,True
749,Glycerol Trioleate,Glycerol trioleate,122-32-7,16,3.8,3.2,,True
750,Glycidol,Glycidol,556-52-5,18.2,9,17.9,,True
751,Glycidyl Methacrylate,Glycidyl methacrylate,106-91-2,16.3,8.5,5.7,,True
752,Glyoxal (Ethandial),Glyoxal,107-22-2,15,17,13.3,,True
753,HCFC 134a,HCFC 134a,811-97-2,16.1,4,0,,False
754,HCFC 141b,HCFC 141b,1717-00-6,15.7,4,1,,False
755,HCFC 225ca,HCFC 225ca,422-56-0,14.9,3.5,1,,False
756,HCFC 225cb,HCFC 225cb,507-55-1,13.1,2.9,1,,False
757,HCFC 253eb,HCFC 253eb,460-35-5,14.6,7.3,1,,False
758,HCFC-225ca:cb (45:55),HCFC-225ca:cb (45:55),,14.1,3.2,1,,False
759,HCFC123,HCFC 123,306-83-2,15,5.4,1,,False
760,Heptane,Heptane,142-82-5,15.3,0,0,,False
761,Hexachloroacetone,Hexachloroacetone,116-16-5,18.3,3,3,,False
762,Hexachlorobenzene,Hexachlorobenzene,118-74-1,20.3,2.1,0,,False
763,Hexachloroethane,Hexachloroethane,67-72-1,18.6,2,0,,False
764,Hexadecane,Hexadecane,544-76-3,16.3,0,0,,False
765,Hexafluoro Isopropanol,Hexafluoroisopropanol,920-66-1,17.2,4.5,14.7,,False
766,"Hexafluoro-1,3-Butadiene","Hexafluoro-1,3-butadiene",685-63-2,13.8,0,0,,False
767,Hexafluorobenzene,Hexafluorobenzene,392-56-3,16,0,0,,False
768,Hexafluorohexanol,Hexafluorohexanol,,15.1,4.4,9.9,,False
769,Hexamethyl Benzene,Hexamethylbenzene,87-85-4,19.2,1.6,0,,False
770,Hexamethylenetetramine,Hexamethylenetetramine,100-97-0,19.4,7,16,,False
771,Hexamethylphosphoramide,Hexamethylphosphoramide,680-31-9,18.5,11.6,8.7,,False
772,Hexanal,Hexanal,66-25-1,15.8,8.4,5.3,,True
773,Hexane,Hexane,110-54-3,14.9,0,0,,False
774,"Hexane 1,6 Diol","1,6-Hexanediol",0629-11-08,15.7,8.4,17.8,,True
775,Hexanoic Acid,Hexanoic acid,142-62-1,16.3,4.2,11.5,,True
776,Hexyl Acetate,Hexyl acetate,142-92-7,15.8,2.9,5.9,,True
777,Hexylene Glycol Diacetate,Hexylene glycol diacetate,6222-17-9,15.3,4.5,7.2,,True
778,HFC 245fa,HFC 245fa,460-73-1,15.4,3,0,,False
779,HFC 338pcc,HFC 338pcc,377-36-6,13.7,0,0,,False
780,HFC-365mfc,HFC-365mfc,406-58-6,16.4,0,0,,False
781,HFC-43-10mee,HFC-43-10mee,138495-42-8,11.6,0,0,,False
782,HFE 7000,HFE 7000,0375-03-01,13,4.2,1,,False
783,HFE 7100,HFE 7100,32630-07-06,13.7,2.2,1,,False
784,HFE 7500,HFE 7500,297730-93-9,13.3,2,1,,False
785,HFE 8200,HFE 8200,,13,4,1,,False
786,Hydrazine,Hydrazine,0302-01-02,14.2,8.3,8.9,,False
787,Hydrogen Cyanide,Hydrogen cyanide,74-90-8,12.3,17.6,9,,False
788,Hydrogen Peroxide,Hydrogen peroxide,7722-84-1,15.5,12.2,42.7,,True
789,Hydrogen Sulfide,Hydrogen sulfide,7783-06-04,17.9,6,10.2,,False
790,Hydroxyethyl Acrylate,Hydroxyethyl acrylate,818-61-1,16,13.2,13.4,,True
791,Indene,Indene,95-13-6,18.7,2.6,9,,False
792,Indole,Indole,120-72-9,20.5,7.5,6.5,,False
793,Iodobenzene,Iodobenzene,591-50-4,19.9,5.6,6.1,,False
794,Iodoform,Iodoform,75-47-8,20.2,3.6,10.6,,False
795,Iodoprene,Iodoprene,19221-28-4,17.2,2.5,6.2,,False
796,Isoamyl Acetate,Isoamyl acetate,123-92-2,15.3,3.1,7,,True
797,Isoamyl Alcohol (3-Methyl-1-Butanol),Isoamyl alcohol,123-51-3,15.8,5.2,13.3,,True
798,Isoamyl Propionate,Isoamyl propionate,105-68-0,15.7,5.2,5.6,,True
799,Isobutyl Acetate,Isobutyl acetate,110-19-0,15.1,3.7,6.3,,True
800,Isobutyl Acrylate,Isobutyl acrylate,106-63-8,15.5,6.2,5,,True
801,Isobutyl Alcohol,Isobutyl alcohol,78-83-1,15.1,5.7,15.9,,True
802,Isobutyl Formate,Isobutyl formate,542-55-2,15.5,6.5,6.7,,True
803,Isobutyl Isobutyrate,Isobutyl isobutyrate,97-85-8,15.1,2.8,5.8,,True
804,Isobutyl Sulfoxide,Isobutyl sulfoxide,3085-40-3,16.3,10.5,6.1,,False
805,Isobutylene,Isobutylene,0115-11-07,14.5,2,1.5,,False
806,Isobutyleneoxide,Isobutylene oxide,558-30-5,16.1,4.8,5.8,,True
807,Isobutyric Acid,Isobutyric acid,79-31-2,15.7,5.4,10.5,,True
808,Isocyanic Acid,Isocyanic acid,75-13-8,15.8,10.5,13.6,,False
809,Isooctyl Alcohol,Isooctyl alcohol,26952-21-6,14.4,7.3,12.9,,True
810,Isopentane,Isopentane,78-78-4,13.8,0,0,,False
811,Isophorone,Isophorone,78-59-1,17,8,5,,True
812,"Isoprene (2-Methyl-1,3-Butadiene)",Isoprene,78-79-5,14.7,1.4,4.1,,False
813,Isopropyl Acetate,Isopropyl acetate,108-21-4,14.9,4.5,8.2,,True
814,Isopropyl Amine (2-Propan Amine),Isopropylamine,75-31-0,14.8,4.4,6.6,,False
815,Isopropyl Benzene (Cumene),Isopropylbenzene (Cumene),98-82-8,18.1,1.2,1.2,,False
816,Isopropyl Chloride (2-Chloro Propane),Isopropyl chloride,75-29-6,15,8,2,,False
817,Isopropyl Ether,Isopropyl ether,108-20-3,15.1,3.2,3.2,,True
818,Isopropyl Palmitate,Isopropyl palmitate,142-91-6,16.2,3.9,3.7,,True
819,Isovaleraldehyde,Isovaleraldehyde,590-86-3,14.7,9.5,5,,True
820,Isovaleric Acid,Isovaleric acid,503-74-2,16.4,4.1,10.7,,True
821,Isoxazole,Isoxazole,288-14-2,18.8,13.4,11.2,,False
822,Ketene,Ketene,463-51-4,15.4,7.3,5.8,,True
823,l-Dopa,L-DOPA,59-92-7,18,8.2,20.3,,False
824,l-Menthol,l-Menthol,2216-51-5,16,4.7,9,,True
825,l-Menthone,l-Menthone,10458-14-7,17,8.1,4.4,,True
826,l-Menthyl Acetate,l-Menthyl acetate,2623-23-6,16.8,4.7,4.9,,True
827,l-Tyrosine,L-Tyrosine,60-18-4,17.5,6.9,17.2,,False
828,Lactic Acid (dl),Lactic acid,50-21-5,17,8.3,28.4,,True
829,Lauryl Methacrylate,Lauryl methacrylate,142-90-5,14.4,2.2,5.1,,True
830,m-Chloroaniline,m-Chloroaniline,108-42-9,20.2,7.3,9.8,,False
831,m-Cresol,m-Cresol,108-39-4,18.5,6.5,13.7,,True
832,m-Dichlorobenzene,m-Dichlorobenzene,541-73-1,19.2,5.1,2.7,,False
833,Maleic Anhydride,Maleic anhydride,108-31-6,19.5,13.3,11.9,,True
834,Malononitrile,Malononitrile,109-77-3,17,18.4,6.7,,False
835,Meclofenoxate,Meclofenoxate,51-68-3,16,6.2,9,,False
836,Menthofuran,Menthofuran,494-90-6,17.2,4.6,5.6,,True
837,Mesityl Oxide,Mesityl oxide,141-79-7,16.4,7.2,5,,True
838,Mesitylene,Mesitylene,108-67-8,18,0.6,0.6,,False
839,Methacrylaldehyde,Methacrylaldehyde,78-85-3,15,10.3,7.1,,True
840,Methacrylamide,Methacrylamide,79-39-0,15.8,11,11.6,,False
841,Methacrylic Acid,Methacrylic acid,79-41-4,15.8,2.8,12,,True
842,Methacrylonitrile,Methacrylonitrile,126-98-7,15.8,9.5,5.4,,False
843,Methane (Liquid B.P.),Methane (Liquid B.P.),74-82-8,14,0,0,,False
844,Methanol,Methanol,67-56-1,14.7,12.3,22.3,,True
845,Methanol Cluster,Methanol cluster,67-56-1,14.7,5,10,,True
846,Methoxy Methanol,Methoxymethanol,4461-52-3,16,9,18.5,,True
847,Methoxyhexanone (Pentoxone),Methoxyhexanone (Pentoxone),107-70-0,15.3,6,5.9,,True
848,Methyl 1-Propenyl Ether,Methyl 1-propenyl ether,7319-16-6,15,4.3,5.7,,True
849,Methyl Acetate,Methyl acetate,79-20-9,15.5,7.2,7.6,,True
850,Methyl Aceto Acetate,Methyl acetoacetate,105-45-3,16.4,8.6,8.9,,True
851,Methyl Acetylene,Methylacetylene,74-99-7,15.1,3.8,9.2,,False
852,Methyl Acrylate,Methyl acrylate,96-33-3,15.3,6.7,9.4,,True
853,Methyl Allyl Cyanide,Methyl allyl cyanide,16529-56-9,16.4,11.3,5.1,,False
854,Methyl Amine,Methylamine,74-89-5,14.4,7,16,,False
855,Methyl Amyl Acetate,Methyl amyl acetate,108-84-9,15.2,3.1,6.8,,True
856,Methyl Benzoate,Methyl benzoate,93-58-3,18.9,8.2,4.7,,True
857,Methyl Bromide,Methyl bromide,74-83-9,17,8.8,2.6,,False
858,Methyl Butyl Ketone,Methyl butyl ketone,591-78-6,15.3,6.1,4.1,,True
859,Methyl Chloride,Methyl chloride,74-87-3,15.3,9.9,3.9,,False
860,Methyl Chloroformate,Methyl chloroformate,79-22-1,16.3,9.5,8.5,,False
861,Methyl Cyanoacetate,Methyl cyanoacetate,105-34-0,16.9,14.9,9.9,,False
862,Methyl Cyclohexane,Methylcyclohexane,108-87-2,16,0,1,,False
863,Methyl Cyclopentane,Methylcyclopentane,96-37-7,16,0,1,,False
864,Methyl Ethyl Ether,Methyl ethyl ether,540-67-0,14,4.7,6,,True
865,Methyl Ethyl Ketone (MEK),Methyl ethyl ketone (MEK),78-93-3,16,9,5.1,,True
866,Methyl Ethyl Ketoxime,Methyl ethyl ketoxime,96-29-7,14.7,4.9,7.8,,True
867,Methyl Formate,Methyl formate,107-31-3,15.3,8.4,10.2,,True
868,Methyl Furoate,Methyl furoate,611-13-2,17.4,6.9,9.7,,True
869,Methyl Glyoxal,Methyl glyoxal,78-98-8,15.5,16.1,9.7,,True
870,Methyl Hydrazine,Methylhydrazine,60-34-4,16.2,8.7,14.8,,False
871,Methyl Hydroperoxide,Methyl hydroperoxide,3031-73-0,15,15,30,,True
872,Methyl Iodide,Methyl iodide,74-88-4,17.5,7.7,5.3,,False
873,Methyl Isoamyl Ketone,Methyl isoamyl ketone,0110-12-03,16,5.7,4.1,,True
874,Methyl Isobutyl Carbinol,Methyl isobutyl carbinol,0108-11-02,15.4,3.3,12.3,,True
875,Methyl Isobutyl Ketone (MIBK),Methyl isobutyl ketone (MIBK),0108-10-01,15.3,6.1,4.1,,True
876,Methyl Isocyanate,Methyl isocyanate,624-83-9,15.6,11.5,2.5,,False
877,Methyl Isopropenyl Ketone,Methyl isopropenyl ketone,814-78-8,15.9,12.1,4.5,,True
878,Methyl Isothiocyanate,Methyl isothiocyanate,556-61-6,17.3,16.2,10.1,,False
879,Methyl Mercaptan,Methyl mercaptan,74-93-1,16.6,7.7,8.6,,False
880,Methyl Methacrylate,Methyl methacrylate,80-62-6,15.8,6.5,5.4,,True
881,Methyl n-Amyl Ketone,Methyl n-amyl ketone,110-43-0,16.2,5.7,4.1,,True
882,Methyl n-Propyl Ketone,Methyl n-propyl ketone,107-87-9,16,7.6,4.7,,True
883,Methyl Nitrate,Methyl nitrate,598-58-3,15.8,14,4.8,,False
884,Methyl Oleate,Methyl oleate,112-62-9,16.2,3.8,4.5,,True
885,Methyl Phenyl Sulfide,Methyl phenyl sulfide,100-68-5,19.6,4.8,4.7,,False
886,Methyl Phenyl Sulfone (Uncertain),Methyl phenyl sulfone,3112-85-4,20,16.9,7.8,,False
887,Methyl Phosphonic Difluoride,Methylphosphonic difluoride,676-99-3,14,14,8.4,,False
888,Methyl Propionate,Methyl propionate,0554-12-01,15.5,6.5,7.7,,True
889,Methyl Riboside,Methyl riboside,,17,12,32.8,,True
890,Methyl Salicylate,Methyl salicylate,119-36-8,18.1,8,13.9,,True
891,Methyl Silane,Methylsilane,992-94-9,15.5,3.3,0,,False
892,Methyl Sulfolane,Methyl sulfolane,872-93-5,19,17.4,5.3,,False
893,Methyl Thiocyanate,Methyl thiocyanate,556-64-9,17.3,15,6,,False
894,Methyl Vinyl Ether,Methyl vinyl ether,107-25-5,14.9,5.3,6.3,,True
895,Methyl Vinyl Ketone,Methyl vinyl ketone,78-94-4,15.6,12.5,5,,True
896,Methyl Vinyl Sulfide,Methyl vinyl sulfide,1822-74-8,16.4,4.9,6,,False
897,Methyl Vinyl Sulfone,Methyl vinyl sulfone,3680-02-02,16.8,19.6,4.8,,False
898,Methyl-1-Propynyl Ether,Methyl-1-propynyl ether,13169-01-02,15.7,6.3,5.9,,True
899,Methyl-4-Toluenesulfonate,Methyl-4-toluenesulfonate,80-48-8,19.6,15.3,3.8,,False
900,Methyl-p-Toluate,Methyl p-toluate,99-75-2,19,6.5,3.8,,True
901,Methyl-t-Butyl Ether,Methyl t-butyl ether (MTBE),1634-04-04,14.8,4.3,5,,True
902,Methylal (Dimethoxy Methane),Methylal,109-87-5,15,1.8,8.6,,True
903,Methylene Dichloride (Dichloromethane),Methylene chloride (Dichloromethane),1975-09-02,17,7.3,7.1,,False
904,Methylene Diiodide (Diiodomethane),Methylene diiodide,1975-11-06,22,3.9,5.5,,False
905,Morpholine,Morpholine,110-91-8,18,4.9,11,,False
906,"N,N,N,N-Tetramethylthiourea","N,N,N',N'-Tetramethylthiourea",2782-91-4,17.3,6,10.5,,False
907,"N,N-Dibutyl Formamide","N,N-Dibutylformamide",761-65-9,15.5,8.9,6.2,,False
908,"N,N-Dichloroethyl Amine","N,N-Dichloroethylamine",334-22-5,16.8,7.6,7.7,,False
909,"N,N-Dichloromethyl Amine","N,N-Dichloromethylamine",7651-91-4,16.5,7.5,8,,False
910,"N,N-Diethyl Acetamide","N,N-Diethylacetamide",685-91-6,16.4,11.3,7.5,,False
911,"N,N-Diethyl Formamide","N,N-Diethylformamide",617-84-5,16.4,11.4,9.2,,False
912,"N,N-Dimethyl Acetamide","N,N-Dimethylacetamide (DMAc)",127-19-5,16.8,11.5,9.4,,False
913,"N,N-Dimethyl Butyramide","N,N-Dimethylbutyramide",760-79-2,16.4,10.6,7.4,,False
914,N-(2-Hydroxyethyl)-2-Pyrrolidone,N-(2-Hydroxyethyl)-2-pyrrolidone,3445-11-02,18,9.2,15.7,,False
915,N-Acetyl Caprolactam,N-Acetylcaprolactam,1888-91-1,18.9,8.7,4.8,,False
916,N-Acetyl Piperidine,N-Acetylpiperidine,618-42-8,18.5,10,6.5,,False
917,N-Acetyl Pyrrolidone,N-Acetylpyrrolidone,932-17-2,17.8,13.1,8.3,,False
918,N-Acetylmorpholine,N-Acetylmorpholine,1696-20-4,18.3,9.8,7.8,,False
919,N-Benzyl Pyrrolidone,N-Benzylpyrrolidone,5291-77-0,18.2,6.1,5.6,,False
920,n-Butyl Acetate,n-Butyl acetate,123-86-4,15.8,3.7,6.3,,True
921,n-Butyl Aceto Acetate,n-Butyl acetoacetate,591-60-6,16.6,5.8,7.3,,True
922,n-Butyl Acrylate,n-Butyl acrylate,141-32-2,15.6,6.2,4.9,,True
923,n-Butyl Amine,n-Butylamine,109-73-9,16.2,4.5,8,,False
924,n-Butyl Butyrate,n-Butyl butyrate,109-21-7,15.6,2.9,5.6,,True
925,n-Butyl Cyclohexane,n-Butylcyclohexane,1678-93-9,16.2,0,0.6,,False
926,n-Butyl Cyclopentane,n-Butylcyclopentane,2040-95-1,16.4,0,1,,False
927,n-Butyl Methacrylate,n-Butyl methacrylate,97-88-1,15.4,5.9,5.2,,True
928,n-Butyl Propionate,n-Butyl propionate,0590-01-02,15.7,5.5,5.9,,True
929,n-Butyl Salicylate,n-Butyl salicylate,2052-14-4,17.9,4.8,11.7,,True
930,n-Butylbenzene,n-Butylbenzene,104-51-8,17.4,0.1,1.1,,False
931,n-Butyramide,n-Butyramide,541-35-5,16.9,13.7,12.3,,False
932,N-Chlorodimethylamine,N-Chlorodimethylamine,1585-74-6,16,7.8,7.9,,False
933,N-Cyclohexyl-2-Pyrrolidone,N-Cyclohexyl-2-pyrrolidone,6837-24-7,18.2,6.8,6.5,,False
934,N-Ethyl Formamide,N-Ethylformamide,627-45-2,16.2,10,14,,False
935,N-Ethyl-2-Pyrrolidone,N-Ethyl-2-pyrrolidone,2687-91-4,18,12,7,,False
936,N-Formyl Hexamethylene Imine,N-Formylhexamethyleneimine,25114-81-2,18.5,10.4,7.6,,False
937,N-Formyl Piperidine,N-Formylpiperidine,2591-86-8,18.7,10.6,7.8,,False
938,n-Heptyl Acetate,n-Heptyl acetate,0112-06-01,15.8,2.9,5.5,,True
939,N-Methyl Acetamide,N-Methylacetamide,79-16-3,16.9,17,13,,False
940,N-Methyl Formamide,N-Methylformamide,123-39-7,17.4,18.8,15.9,,False
941,N-Methyl Morpholine-N-Oxide (App.),N-Methylmorpholine-N-oxide,7529-22-8,19,16.1,10.2,,False
942,N-Methyl Pyrrolidine,N-Methylpyrrolidine,120-94-5,16.8,2.8,6.7,,False
943,N-Methyl-2-Pyrrolidone (NMP),N-Methyl-2-pyrrolidone (NMP),872-50-4,18,12.3,7.2,,False
944,N-Methylaniline,N-Methylaniline,100-61-8,19.5,6,7.8,,False
945,N-n-Butyl Pyrrolidone,N-n-Butylpyrrolidone,3470-98-2,17.5,9.9,5.8,,False
946,n-Pentyl Propionate,n-Pentyl propionate,624-54-4,15.8,5.2,5.7,,True
947,n-Propyl Acetate,n-Propyl acetate,109-60-4,15.3,4.3,7.6,,True
948,n-Propyl Nitrate,n-Propyl nitrate,627-13-4,15.8,11.3,4.1,,False
949,n-Propyl Propanoate,n-Propyl propanoate,106-36-5,15.5,5.6,5.7,,True
950,n-Tetradecane,n-Tetradecane,629-59-4,16.2,0,0,,False
951,"Naphtha,High-Flash","Naphtha, high-flash",8030-30-6,17.9,0.7,1.8,,False
952,Naphthalene,Naphthalene,91-20-3,19.2,2,5.9,,False
953,Nicotine,Nicotine,1954-11-05,18.5,7.8,6.5,,False
954,Nitric Acid,Nitric acid,7697-37-2,13.5,18,18.6,,False
955,Nitrobenzene,Nitrobenzene,98-95-3,20,10.6,3.1,,False
956,Nitroethane,Nitroethane,79-24-3,16,15.5,4.5,,False
957,Nitroethylene,Nitroethylene,3638-64-0,16.3,16.6,5,,False
958,Nitroglycerin (Glyceryl Trinitrate),Nitroglycerin,55-63-0,16.9,13,10.9,,False
959,Nitromethane,Nitromethane,75-52-5,15.8,18.8,6.1,,False
960,Nitrosobenzene,Nitrosobenzene,586-96-9,20,12.7,4,,False
961,Nonane,Nonane,111-84-2,15.7,0,0,,False
962,Nonyl Phenol,Nonylphenol,104-40-5,16.5,4.1,9.2,,True
963,Nonyl Phenoxy Ethanol,Nonylphenoxy ethanol,27986-36-3,16.7,10.2,8.4,,True
964,Norephedrin,Norephedrine,299-42-3,18,10.7,24.1,,False
965,o-Bromoanisole,o-Bromoanisole,578-57-4,19.8,8.4,6.7,,False
966,o-Bromochlorobenzene,o-Bromochlorobenzene,694-80-4,20.3,7.7,4.6,,False
967,o-Bromostyrene,o-Bromostyrene,2039-88-5,19.5,5.2,5.3,,False
968,o-Bromotoluene,o-Bromotoluene,95-46-5,19.3,5,4.2,,False
969,o-Chlorofluorobenzene,o-Chlorofluorobenzene,348-51-6,19.4,8.7,2,,False
970,o-Chlorostyrene,o-Chlorostyrene,2039-87-4,18.7,4.7,3.9,,False
