old_name,InChIKey,Volume,dD,dP,dH,δt,Solvent,CHO
"1,1,1-Trichloroethane",UOCLXMDMGBRAIB-UHFFFAOYSA-N,100.4,17.0,4.3,2.0,17.6,"1,1,1-Trichloroethane",False
"1,1,2,2-Tetrachloroethane",QPFMBZIOSGYJDE-UHFFFAOYSA-N,105.2,18.8,5.1,9.4,21.7,"1,1,2,2-Tetrachloroethane",False
"1,1-Dichloroethane",SCYULBFZEHDVBN-UHFFFAOYSA-N,84.8,16.6,8.2,0.4,18.4,"1,1-Dichloroethane",False
"1,1-Dichloroethylene",LGXVIGDEPROXKC-UHFFFAOYSA-N,79.0,17.0,6.8,4.5,18.8,"1,1-Dichloroethene",False
"1,2,3,4-Tetrahydronaphthalene",CXWXQJXEFPUFDZ-UHFFFAOYSA-N,136.0,19.6,2.0,2.9,20.0,"1,2,3,4-Tetrahydronaphthalene",True
"1,2-Dibromoethane",PAAZPARNPHGIKF-UHFFFAOYSA-N,87.0,19.6,6.8,12.1,23.9,"1,2-Dibromoethane",False
"1,2-Dichlorobenzene",RFFLAFLAYFXFSW-UHFFFAOYSA-N,112.8,19.2,6.3,3.3,20.5,"1,2-Dichlorobenzene",False
"1,2-Dichloroethane",WSLDOOZREJYCGB-UHFFFAOYSA-N,79.4,19.0,7.4,4.1,20.9,"1,2-Dichloroethane",False
"1,3-Dimethylcyclohexane",SGVUHPSBDNVHKL-UHFFFAOYSA-N,140.0,16.1,0.0,1.1,16.137533888423,"1,3-Dimethylcyclohexane",True
"1,3-Dioxolane",WNXJIVFYUVYPPR-UHFFFAOYSA-N,69.9,18.1,6.6,9.3,21.3929895059106,"1,3-Dioxolane",True
"1,4-Diethylbenzene",DSNHSQKRULAAEI-UHFFFAOYSA-N,156.9,18.0,0.0,0.6,18.0,"1,4-Diethylbenzene",True
"1,4-Dioxane",RYHBNJHYFVUHQT-UHFFFAOYSA-N,85.7,19.0,1.8,7.4,20.5,"1,4-Dioxane",True
1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,91.5,16.0,5.7,15.8,23.1,1-Butanol,True
1-Chlorobutane,VFWCMGCRMGJXDK-UHFFFAOYSA-N,104.9,16.4,5.5,2.0,17.4,1-Chlorobutane,False
1-Chloropropane,SNMVRZFUUCLYTO-UHFFFAOYSA-N,88.1,16.0,7.8,2.0,17.8,1-Chloropropane,False
1-Decanol,MWKFXSUHUHTGQN-UHFFFAOYSA-N,191.8,17.6,2.7,10.0,20.5,1-Decanol,True
1-Methoxy-2-Propanol,ARXJGSRGQADJSQ-UHFFFAOYSA-N,98.2,15.6,6.3,11.6,20.4355083127384,1-Methoxy-2-propanol,True
1-Methyl-2-Pyrrolidinone,SECXISVLQFMRJM-UHFFFAOYSA-N,96.6,18.0,12.3,7.2,22.959311836377,1-Methyl-2-pyrrolidinone,False
1-Methylnaphthalene,QPUYECUOLPXSFR-UHFFFAOYSA-N,138.8,20.6,0.8,4.7,21.2,1-Methylnaphthalene,True
1-Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,157.7,17.0,3.3,11.9,20.9,1-Octanol,True
1-Phenoxy-2-Propanol,IBLKWZIFZMJLFL-UHFFFAOYSA-N,143.2,17.4,5.3,11.5,21.5197583629557,1-Phenoxy-2-propanol,True
1-Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,75.2,16.0,6.8,17.4,24.6,1-Propanol,True
1-Tridecanol,XFRVVPUIAFSTFO-UHFFFAOYSA-N,242.0,14.3,3.1,9.0,17.2,1-Tridecanol,True
"2,2-Butoxyethoxy-Ethyl Acetate",VXQBJTKSVGFQOL-UHFFFAOYSA-N,208.2,16.0,4.1,8.2,18.4404446801047,2-(2-Butoxyethoxy)ethyl acetate,True
"2,6-Dimethyl-4-Heptanone",PTTPXKJBFFKCEK-UHFFFAOYSA-N,177.1,16.0,3.7,4.1,16.8,"2,6-Dimethyl-4-heptanone",True
2-Butanol,BTANRVKWQNVYAZ-UHFFFAOYSA-N,92.0,15.8,5.7,14.5,22.1,2-Butanol,True
2-Butanol,BTANRVKWQNVYAZ-UHFFFAOYSA-N,92.8,15.1,5.7,16.0,22.7,2-Butanol,True
2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,90.1,16.0,9.0,5.1,19.0,2-Butanone,True
2-Butoxyethyl Acetate,NQBXSWAWVZHKBZ-UHFFFAOYSA-N,171.2,15.3,7.5,6.8,18.3461167553245,2-Butoxyethyl acetate,True
2-Chloroethyl Ether,ZNSMNVMLTJELDZ-UHFFFAOYSA-N,117.6,18.8,9.0,5.7,21.7,Bis(2-chloroethyl) ether,False
2-Ethoxyethanol (Ethyl cellosolve),ZNQVEEAIQZEUHB-UHFFFAOYSA-N,97.8,16.2,9.2,14.3,23.5,2-Ethoxyethanol (Ethyl cellosolve),True
2-Ethoxyethyl Acetate,SVONRAPFKPVNKG-UHFFFAOYSA-N,136.2,16.0,4.7,10.6,19.6,2-Ethoxyethyl acetate,True
2-Furaldehyde,HYBBIBNJHNGZAN-UHFFFAOYSA-N,83.2,18.6,14.9,5.1,24.3,2-Furaldehyde,True
2-Methoxyethanol,XNWFRZJHXBZDAG-UHFFFAOYSA-N,79.1,16.2,9.2,16.4,24.8,2-Methoxyethanol,True
2-Methyl-1-Propanol,ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,92.9,15.1,5.7,15.9,22.6563456894531,2-Methyl-1-propanol,True
2-Nitropropane,FGLBSLMDCBOPQK-UHFFFAOYSA-N,86.9,16.2,12.1,4.1,20.7,2-Nitropropane,False
2-Octanol,SJWFXCIHNDVPSH-UHFFFAOYSA-N,159.1,16.2,4.9,11.0,20.3,2-Octanol,True
2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,107.3,16.0,7.6,4.7,18.3262107376293,2-Pentanone,True
2-Propanol,KFZMGEQAYNKOFK-UHFFFAOYSA-N,76.8,15.8,6.1,16.4,23.5,2-Propanol,True
2-Pyrrolidinone,HNJBEVLQSNELDL-UHFFFAOYSA-N,76.0,19.4,17.4,11.3,28.4,2-Pyrrolidinone,False
3-Chloro-1-Propanol,LAMUXTNQCICZQX-UHFFFAOYSA-N,84.2,17.6,5.7,14.7,23.7,3-Chloro-1-propanol,False
3-Hexanol,ZOCHHNOQQHDWHG-UHFFFAOYSA-N,123.2,15.8,4.3,13.5,21.3,3-Hexanol,True
3-Hydroxypropionitrile,WSGYTJNNHPZFKR-UHFFFAOYSA-N,68.3,17.2,18.8,17.6,30.9,3-Hydroxypropanenitrile,False
3-Methyl-1-Butanol,PHTQWCKDNZKARW-UHFFFAOYSA-N,109.3,15.8,5.2,13.3,21.2971829123009,3-Methyl-1-butanol,True
3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,106.4,15.8,7.6,4.7,18.2,3-Pentanone,True
4-Hydroxy-4-Methyl-2-Pentanone,SWXVUIWOUIDPGS-UHFFFAOYSA-N,124.2,15.8,8.2,10.8,20.9,4-Hydroxy-4-methyl-2-pentanone,True
"4-Hydroxymethyl-1,3-Dioxolan-2-One",JFMGYULNQJPJCY-UHFFFAOYSA-N,83.2,17.9,25.5,17.4,35.6850108589027,"4-(Hydroxymethyl)-1,3-dioxolan-2-one",True
4-Methyl-2-Pentanol,WVYWICLMDOOCFB-UHFFFAOYSA-N,127.2,15.3,3.3,12.3,19.8,4-Methyl-2-pentanol,True
4-Methyl-2-Pentanone,NTIZESTWPVYFNL-UHFFFAOYSA-N,125.8,15.3,6.1,4.1,17.0,4-Methyl-2-pentanone,True
4-Octanol,WOFPPJOZXUTRAU-UHFFFAOYSA-N,157.0,16.0,3.3,11.9,20.1,4-Octanol,True
5-Methyl-2-Hexanone,FFWSICBKRCICMR-UHFFFAOYSA-N,142.8,16.0,5.7,4.1,17.4,5-Methyl-2-hexanone,True
Acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,57.1,14.7,8.0,11.3,20.3,Acetaldehyde,True
Acetic Acid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,57.1,14.5,8.0,13.5,21.3,Acetic acid,True
Acetic Anhydride,WFDIJRYMOXRFFG-UHFFFAOYSA-N,94.5,16.0,11.7,10.2,22.3,Acetic anhydride,True
Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,74.0,15.5,10.4,7.0,20.1,Acetone,True
Acetonitrile,WEVYAHXRMPXWCK-UHFFFAOYSA-N,52.6,15.3,18.0,6.1,24.6,Acetonitrile,False
Acetophenone,KWOLFJPFCHCOCG-UHFFFAOYSA-N,117.4,19.6,8.6,3.7,21.7,Acetophenone,True
Acetyl Chloride,WETWJCDKMRHUPV-UHFFFAOYSA-N,71.0,15.8,10.6,3.9,19.4,Acetyl chloride,False
Acrylonitrile,NLHHRLWOUZZQLW-UHFFFAOYSA-N,67.1,16.4,17.4,6.8,24.8,Acrylonitrile,False
Allyl Alcohol,XXROGKLTLUQVRX-UHFFFAOYSA-N,68.4,16.2,10.8,16.8,25.8,Allyl alcohol,True
Amyl Alcohol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,109.0,16.0,4.5,13.9,21.7,Amyl alcohol,True
Anisole,RDOXTESZEPMUJZ-UHFFFAOYSA-N,119.1,17.8,4.1,6.8,19.4,Anisole,True
Benzaldehyde,HUMNYLRZRPPJDN-UHFFFAOYSA-N,101.5,19.4,7.4,5.3,21.5,Benzaldehyde,True
Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,89.4,18.4,0.0,2.0,18.6,Benzene,True
Benzoic Acid,WPYMKLBDIGXBTP-UHFFFAOYSA-N,100.0,18.2,7.0,9.8,21.9,Benzoic acid,True
Benzonitrile,JFDZBHWFFUWGJE-UHFFFAOYSA-N,102.6,17.4,9.0,3.3,19.8,Benzonitrile,False
Benzyl Alcohol,WVDDGKGOMKODPV-UHFFFAOYSA-N,103.6,18.4,6.3,13.7,23.7,Benzyl alcohol,True
Benzyl Benzoate,SESFRYSPDFLNCH-UHFFFAOYSA-N,190.3,20.0,5.1,5.2,21.2849712238471,Benzyl benzoate,True
Benzyl Butyl Phthalate,IRIAEXORFWYRCZ-UHFFFAOYSA-N,306.0,19.0,11.3,3.1,22.3,Benzyl butyl phthalate,True
Benzyl Ether,MHDVGSVTJDSBDK-UHFFFAOYSA-N,192.7,17.4,3.7,7.4,19.2,Benzyl ether,True
Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,154.1,21.5,1.0,2.0,21.7,Biphenyl,True
Bis-2-Chloroisopropyl Ether,BULHJTXRZFEUDQ-UHFFFAOYSA-N,146.0,19.0,8.2,5.1,21.3,Bis(2-chloroisopropyl) ether,False
Bromobenzene,QARVLSVVCXYDNA-UHFFFAOYSA-N,105.3,20.5,5.5,4.1,21.7,Bromobenzene,False
Bromochloromethane,JPOXNPPZZKNXOV-UHFFFAOYSA-N,65.0,17.4,5.7,3.5,18.6,Bromochloromethane,False
Bromoethane,RDHPKYGYEGBMSE-UHFFFAOYSA-N,76.9,16.6,8.0,5.1,19.0,Bromoethane,False
Bromoform,DIKBFYAXUHHXCS-UHFFFAOYSA-N,87.5,21.5,4.1,6.1,22.7,Bromoform,False
Bromotrifluoromethane,RJCQBQGAPKAMLL-UHFFFAOYSA-N,97.0,9.6,2.5,0.0,10.0,Bromotrifluoromethane,False
Butoxypropanol,IDQBJILTOGBZCR-UHFFFAOYSA-N,132.0,15.3,4.5,9.2,18.4114095060644,Butoxypropanol,True
Butyl Acetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,132.5,15.8,3.7,6.3,17.4,Butyl acetate,True
Butylamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,99.0,16.2,4.5,8.0,18.6,Butylamine,False
Butyl Benzoate,XSIFPSYPOVKYCO-UHFFFAOYSA-N,178.1,18.3,5.6,5.5,19.9123077517399,Butyl benzoate,True
Butyl Lactate,MRABAEUHTLLEML-UHFFFAOYSA-N,149.0,15.8,6.5,10.2,19.8,Butyl lactate,True
Butyl Propionate,BTMVHUNTONAYDX-UHFFFAOYSA-N,149.3,15.7,5.5,5.9,17.6507790196354,Butyl propionate,True
Butyl Stearate,ULBTUVJTXULMLP-UHFFFAOYSA-N,382.0,14.5,3.7,3.5,15.3,Butyl stearate,True
Butyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,88.5,14.7,5.3,7.0,17.2,Butyraldehyde,True
Butyric Acid,FERIUCNNQQJTOY-UHFFFAOYSA-N,110.0,14.9,4.1,10.6,18.8,Butyric acid,True
Butyronitrile,KVNRLNFWIYMESJ-UHFFFAOYSA-N,87.0,15.3,12.5,5.1,20.5,Butyronitrile,False
Caprolactone,PAPBSGBWRJIAAV-UHFFFAOYSA-N,110.8,19.7,15.0,7.4,25.8427939665973,Caprolactone (Epsilon),True
Carbon Disulfide,QGJOPFRUJISHPQ-UHFFFAOYSA-N,60.0,20.5,0.0,0.6,20.5,Carbon Disulfide (0 Dipole Moment),False
Carbon Tetrachloride,VZGDMQKNWNREIO-UHFFFAOYSA-N,97.1,17.8,0.0,0.6,17.8,Carbon tetrachloride,False
Chlorobenzene,MVPPADPHJFYWMZ-UHFFFAOYSA-N,102.1,19.0,4.3,2.0,19.6,Chlorobenzene,False
Chlorodifluoromethane,VOPWNXZWBYDODV-UHFFFAOYSA-N,72.9,12.3,6.3,5.7,14.9,Chlorodifluoromethane,False
Chloroform,HEDRZPFGACZZDS-UHFFFAOYSA-N,80.7,17.8,3.1,5.7,19.0,Chloroform,False
Chloromethane,NEHMKBQYUWJMIP-UHFFFAOYSA-N,55.4,15.3,6.1,3.9,17.0,Chloromethane,False
Cyanol,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,91.5,19.4,5.1,10.2,22.5,Cyanol,False
Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,108.9,16.8,0.0,0.2,16.8011904340139,Cyclohexane,True
Cyclohexanol,HPXRVTGHNJAIIH-UHFFFAOYSA-N,106.0,17.4,4.1,13.5,22.5,Cyclohexanol,True
Cyclohexanone,JHIVVAPYMSGYDF-UHFFFAOYSA-N,104.0,17.8,6.3,5.1,19.6,Cyclohexanone,True
Cyclohexylamine,PAFZNILMFXTMIY-UHFFFAOYSA-N,115.2,17.4,3.1,6.5,18.8,Cyclohexylamine,False
Dibutyl Phthalate,DOIRQSBPFJWKBE-UHFFFAOYSA-N,266.0,17.8,8.6,4.1,20.3,Dibutyl phthalate,True
Dibutyl Sebacate,PYGXAGIECVVIOZ-UHFFFAOYSA-N,339.0,13.9,4.5,4.1,16.2,Dibutyl sebacate,True
Dichlorofluoromethane,UMNKXPULIDJLSU-UHFFFAOYSA-N,75.4,15.8,3.1,5.7,17.0,Dichlorofluoromethane,False
Dichlorofluoromethane,UMNKXPULIDJLSU-UHFFFAOYSA-N,92.3,12.3,2.0,0.0,12.5,Dichlorofluoromethane,False
Dichloromethane,YMWUJEATGCHHMB-UHFFFAOYSA-N,63.9,18.2,6.3,6.1,20.3,Dichloromethane,False
Diethylamine,HPNMFZURTQLUMO-UHFFFAOYSA-N,103.2,14.9,2.3,6.1,16.4,Diethylamine,False
Diethyl Carbonate,OIFBSDVPJOWBCH-UHFFFAOYSA-N,121.0,16.6,3.1,6.1,18.0,Diethyl carbonate,True
