old_name,dD,dP,dH,Solvents,CHO
"(3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate",15.1,6.1,9.8,"(3-Hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate",TRUE
(Z)-octadec-9-enoic acid,14.3,3.1,14.3,(Z)-Octadec-9-enoic acid,TRUE
"1,1,1-trichloroethane",16.9,4.3,2.1,"1,1,1-Trichloroethane",FALSE
"1,1,2-trichloro-1,2,2-trifluoroethane",14.7,1.6,0,"1,1,2-Trichloro-1,2,2-trifluoroethane",FALSE
"1,1-dichloroethane",16.6,8.2,0.4,"1,1-Dichloroethane",FALSE
"1,1-dichloroethene",17,6.8,4.5,"1,1-Dichloroethene",FALSE
"1,2,3-propanetriol",17.3,12.1,29.4,"1,2,3-Propanetriol",TRUE
"1,2-diacetoxyethane",16.2,4.7,9.8,"1,2-Diacetoxyethane",TRUE
"1,2-diaminoethane",16.6,8.8,17,"1,2-Diaminoethane",FALSE
"1,2-dichlorobenzene",19.2,6.3,3.3,"1,2-Dichlorobenzene",FALSE
"1,2-dichloroethane",19,7.4,4.1,"1,2-Dichloroethane",FALSE
"1,2-dimethylbenzene",17.8,1,3.1,"1,2-Dimethylbenzene",TRUE
"1,2-propanediol",16.9,9.4,23.3,"1,2-Propanediol",TRUE
"1,3-butanediol",16.6,10,21.5,"1,3-Butanediol",TRUE
"1,3-dihydroxybenzene",18,8.4,21.2,"1,3-Dihydroxybenzene",TRUE
"1,3-dimethylbenzene",17.7,1,3.1,"1,3-Dimethylbenzene",TRUE
"1,3-dioxolan-2-one",19.4,21.8,5.1,"1,3-Dioxolan-2-one",TRUE
"1,3-dioxolane",18,6.6,9.2,"1,3-Dioxolane",TRUE
"1,4-diethylbenzene",18,0,0.6,"1,4-Diethylbenzene",TRUE
"1,4-dimethylbenzene",17.6,1,3.1,"1,4-Dimethylbenzene",TRUE
1-bromonaphthalene,20.4,3.1,4.1,1-Bromonaphthalene,FALSE
1-butoxypropan-2-ol,15.4,4.5,9.2,1-Butoxypropan-2-ol,TRUE
1-chlorobutane,16.3,5.5,2.1,1-Chlorobutane,FALSE
1-ethoxypropan-2-yl acetate,15.6,6.4,7.8,1-Ethoxypropan-2-yl acetate,TRUE
1-methoxy-2-propanol,15.5,6.3,11.7,1-Methoxy-2-propanol,TRUE
1-methoxypropan-2-yl acetate,15.5,5.5,9.8,1-Methoxypropan-2-yl acetate,TRUE
1-methylpropyl acetate,15,3.7,7.6,1-Methylpropyl acetate,TRUE
1-nitropropane,16.6,12.3,5.5,1-Nitropropane,FALSE
1-phenoxy-2-propanol,17.4,5.3,11.5,1-Phenoxy-2-propanol,TRUE
"2,2,4-trimethylpentane",14.3,0,0,"2,2,4-Trimethylpentane",TRUE
"2,6-dimethyl-4-heptanone",16,3.7,4.1,"2,6-Dimethyl-4-heptanone",TRUE
2-(2-butoxyethoxy)ethanol,16,7,10.6,2-(2-Butoxyethoxy)ethanol,TRUE
2-(2-butoxyethoxy)ethyl acetate,16,4.1,8.2,2-(2-Butoxyethoxy)ethyl acetate,TRUE
2-(2-butoxypropoxy)propan-1-ol,15.8,6.6,10,2-(2-Butoxypropoxy)propan-1-ol,TRUE
2-(2-ethoxyethoxy)ethanol,16.2,9.2,12.3,2-(2-Ethoxyethoxy)ethanol,TRUE
2-(2-ethoxyethoxy)ethyl acetate,16.2,5.1,9.2,2-(2-Ethoxyethoxy)ethyl acetate,TRUE
2-(2-ethylhexoxy)ethanol,16,4.1,5.1,2-(2-Ethylhexoxy)ethanol,TRUE
2-(2-methoxyethoxy)ethanol,16.2,7.8,12.7,2-(2-Methoxyethoxy)ethanol,TRUE
2-(2-methoxypropoxy)propan-1-ol,15.6,5.7,11.3,2-(2-Methoxypropoxy)propan-1-ol,TRUE
2-(2-propoxyethoxy)ethanol,16,7.2,11.3,2-(2-Propoxyethoxy)ethanol,TRUE
2-aminoethanol,17.2,15.6,21.3,2-Aminoethanol,FALSE
2-butanol,15.8,5.7,14.5,2-Butanol,TRUE
2-butanone,16,9,5.1,2-Butanone,TRUE
2-butoxyethanol,15.9,5.1,12.3,2-Butoxyethanol,TRUE
2-butoxyethyl acetate,15.3,4.5,8.8,2-Butoxyethyl acetate,TRUE
2-ethoxyethanol,16.2,9.2,14.3,2-Ethoxyethanol,TRUE
2-ethoxyethyl acetate,15.9,4.7,10.6,2-Ethoxyethyl acetate,TRUE
2-ethyl-1-butanol,15.8,4.3,13.5,2-Ethyl-1-butanol,TRUE
2-ethylhexanol,16,3.3,11.9,2-Ethylhexanol,TRUE
2-ethylhexyl acetate,15.8,2.9,5.1,2-Ethylhexyl acetate,TRUE
2-heptanone,16.2,5.7,4.1,2-Heptanone,TRUE
2-hexyloxyethanol,16.2,5.5,9,2-Hexyloxyethanol,TRUE
2-methoxyethanol,16.2,9.2,16.4,2-Methoxyethanol,TRUE
2-methyl-1-propanol,15.1,5.7,16,2-Methyl-1-propanol,TRUE
2-methyl-2-propanol,15.2,5.1,14.8,2-Methyl-2-propanol,TRUE
2-methylpentyl acetate,15.1,3.1,6.8,2-Methylpentyl acetate,TRUE
2-methylpropyl 2-methylpropanoate,15.1,2.9,5.9,2-Methylpropyl 2-methylpropanoate,TRUE
2-methylpropyl acetate,15.1,3.7,6.3,2-Methylpropyl acetate,TRUE
2-nitropropane,16.2,12.1,4.1,2-Nitropropane,FALSE
2-pentanone,16,7.6,4.7,2-Pentanone,TRUE
2-phenoxyethanol,17.8,5.7,14.4,2-Phenoxyethanol,TRUE
2-propanol,15.8,6.1,16.4,2-Propanol,TRUE
2-propanone,15.5,10.4,7,2-Propanone,TRUE
2-propen-1-ol,16.2,10.8,16.8,2-Propen-1-ol,TRUE
2-propoxyethanol,16.2,8.6,13.5,2-Propoxyethanol,TRUE
"3,5,5-trimethyl-2-cyclohexen-1-one",16.6,8.2,7.4,"3,5,5-Trimethyl-2-cyclohexen-1-one",TRUE
3-methyl-1-butanol,15.8,5.1,13.3,3-Methyl-1-butanol,TRUE
3-methylbutyl acetate,15.3,3.1,7,3-Methylbutyl acetate,TRUE
3-methylphenol,18.1,5.1,12.9,3-Methylphenol,TRUE
3-pentanone,15.8,7.6,4.7,3-Pentanone,TRUE
"4-(hydroxymethyl)-1,3-dioxolan-2-one",18,25.6,17.4,"4-(Hydroxymethyl)-1,3-dioxolan-2-one",TRUE
4-chlorotrifluoromethylbenzene,18,5.9,3.9,4-Chlorotrifluoromethylbenzene,FALSE
4-hydroxy-4-methylpentan-2-one,15.7,8.2,10.8,4-Hydroxy-4-methylpentan-2-one,TRUE
"4-methyl-2-oxo-1,3-dioxolane",20,18,4.1,"4-Methyl-2-oxo-1,3-dioxolane",TRUE
4-methyl-2-pentanol,15.3,3.3,12.3,4-Methyl-2-pentanol,TRUE
4-methyl-2-pentanone,15.3,6.1,4.1,4-Methyl-2-pentanone,TRUE
4-methyl-3-penten-2-one,16.3,7.2,6.2,4-Methyl-3-penten-2-one,TRUE
"4-oxa-2,6-heptandiol",15.9,20.3,18.5,"4-Oxa-2,6-heptandiol",TRUE
5-methyl-2-hexanone,16,5.7,4.1,5-Methyl-2-hexanone,TRUE
acetic acid,14.5,8,13.5,Acetic acid,TRUE
acetic anhydride,15.4,11.1,9.6,Acetic anhydride,TRUE
acetonitrile,15.4,18,6.1,Acetonitrile,FALSE
acetophenone,19.6,8.6,3.7,Acetophenone,TRUE
aniline,19.4,5.1,10,Aniline,FALSE
benzaldehyde,18.8,8.6,5.3,Benzaldehyde,TRUE
benzene,18.5,0,2,Benzene,TRUE
benzoic acid,18.2,7,9.8,Benzoic acid,TRUE
benzyl alcohol,18.5,6.3,13.7,Benzyl alcohol,TRUE
benzyl benzoate,20.1,5.1,5.1,Benzyl benzoate,TRUE
benzyl butyl phthalate,19.1,11.3,3.1,Benzyl butyl phthalate,TRUE
bis(2-chloroethyl) ether,18.9,9,3.1,Bis(2-chloroethyl) ether,FALSE
butane,14.1,0,0,Butane,TRUE
butanenitrile,15.4,12.5,5.1,Butanenitrile,FALSE
butanoic acid,15,4.1,10.7,Butanoic acid,TRUE
butanol,16,5.7,15.8,Butanol,TRUE
butyl acetate,15.8,3.7,6.3,Butyl acetate,TRUE
butyl benzoate,18.2,5.5,5.5,Butyl benzoate,TRUE
butyl lactate,15.7,6.6,10.3,Butyl lactate,TRUE
butyl propanoate,15.3,3.3,6.8,Butyl propanoate,TRUE
carbon disulfide,20.5,0,0.6,Carbon disulfide,FALSE
chlorobenzene,19,4.3,2.1,Chlorobenzene,FALSE
chlorocyclohexane,17.4,5.5,2.1,Chlorocyclohexane,FALSE
chloromethane,15.3,6.1,3.9,Chloromethane,FALSE
cis-decalin,18,0,0,cis-Decalin,TRUE
cyclohexanamine,17.4,3.1,6.6,Cyclohexanamine,FALSE
cyclohexane,16.8,0,0.2,Cyclohexane,TRUE
cyclohexanol,17.4,4.1,13.5,Cyclohexanol,TRUE
cyclohexanone,17.8,6.3,5.1,Cyclohexanone,TRUE
d-limonene,17.2,1.8,4.3,d-Limonene,TRUE
decanol,17.6,2.7,10,Decanol,TRUE
dibenzyl ether,17.4,3.7,7.4,Dibenzyl ether,TRUE
dibutyl (2Z)-2-butenedioate,15.4,3.1,7.2,Dibutyl (2Z)-2-butenedioate,TRUE
dibutyl ether,14.4,2.9,5.1,Dibutyl ether,TRUE
dibutyl phthalate,16.8,8.6,4.1,Dibutyl phthalate,TRUE
dichloromethane,18.2,6.3,6.1,Dichloromethane,FALSE
diethyl carbonate,16.6,3.1,6.1,Diethyl carbonate,TRUE
diethyl ether,14.5,2.9,5.1,Diethyl ether,TRUE
diethyl sulfide,16.9,3.1,2.1,Diethyl sulfide,FALSE
diethyl sulphate,15.8,14.7,7.2,Diethyl sulphate,FALSE
diethylamine,15,2.3,6.2,Diethylamine,FALSE
diethylene glycol,16.1,14.7,20.5,Diethylene glycol,TRUE
diisopropyl ether,15.2,3.3,3.3,Diisopropyl ether,TRUE
dimethoxymethane,15.1,1.8,8.6,Dimethoxymethane,TRUE
dimethyl carbonate,17.4,9.6,3.9,Dimethyl carbonate,TRUE
dimethyl hexanedioate,16.9,4.3,9.2,Dimethyl hexanedioate,TRUE
dimethyl phthalate,18.6,10.8,4.9,Dimethyl phthalate,TRUE
dimethyl sulfoxide,18.5,16.4,10.2,Dimethyl sulfoxide,FALSE
dioxane,19.1,1.8,7.4,Dioxane,TRUE
dipropylamine,15.4,1.4,4.1,Dipropylamine,FALSE
dodecane,16,0,0,Dodecane,TRUE
ethanediol,16.9,11,26.1,Ethanediol,TRUE
ethanethiol,15.8,6.6,7.2,Ethanethiol,FALSE
ethanol,15.8,8.8,19.4,Ethanol,TRUE
ethyl 2-hydroxypropanoate,16,7.6,12.5,Ethyl 2-hydroxypropanoate,TRUE
ethyl 3-ethoxypropanoate,16.2,3.3,8.8,Ethyl 3-ethoxypropanoate,TRUE
ethyl acetate,15.8,5.3,7.2,Ethyl acetate,TRUE
ethyl formate,15.5,7.2,7.6,Ethyl formate,TRUE
ethylbenzene,17.8,0.6,1.4,Ethylbenzene,TRUE
formamide,17.2,26.3,19,Formamide,FALSE
formic acid,14.4,11.9,16.6,Formic acid,TRUE
furan,17.8,1.8,5.3,Furan,TRUE
heptane,15.3,0,0,Heptane,TRUE
hexane,14.9,0,0,Hexane,TRUE
hexyl acetate,16,2.9,6.2,Hexyl acetate,TRUE
isopropyl acetate,14.9,4.5,8.2,Isopropyl acetate,TRUE
methanol,15.2,12.3,22.3,Methanol,TRUE
methyl (Z)-9-octadecenoate,16.2,3.9,4.5,Methyl (Z)-9-octadecenoate,TRUE
methyl 2-hydroxybenzoate,16,8,12.3,Methyl 2-hydroxybenzoate,TRUE
methyl acetate,15.5,7.2,7.6,Methyl acetate,TRUE
methylcyclohexane,16,0,0,Methylcyclohexane,TRUE
morpholine,18.8,4.9,9.2,Morpholine,FALSE
"N,N-dimethylacetamide",16.8,11.5,10.2,"N,N-Dimethylacetamide",FALSE
"N,N-dimethylformamide",17.4,13.7,11.3,"N,N-Dimethylformamide",FALSE
N-methylpyrrolidone,18,12.3,7.2,N-Methylpyrrolidone,FALSE
naphthalene,19.2,2,5.9,Naphthalene,TRUE
nitrobenzene,20,8.6,4.1,Nitrobenzene,FALSE
nitroethane,16,15.5,4.5,Nitroethane,FALSE
nitromethane,15.8,18.8,5.1,Nitromethane,FALSE
nonane,15.7,0,0,Nonane,TRUE
octadecanoic acid,16.4,3.3,5.5,Octadecanoic acid,TRUE
octane,15.5,0,0,Octane,TRUE
oxepan-2-one,19.7,15,7.4,Oxepan-2-one,TRUE
oxolan-2-one,19,16.6,7.4,Oxolan-2-one,TRUE
pentane,14.5,0,0,Pentane,TRUE
pentanol,16,4.5,13.9,Pentanol,TRUE
pentyl acetate,15.8,3.9,6.8,Pentyl acetate,TRUE
pentyl propanoate,15.5,2.9,6.5,Pentyl propanoate,TRUE
phenol,18,5.9,14.9,Phenol,TRUE
propanol,15.9,6.8,17.4,Propanol,TRUE
propyl acetate,15.3,4.3,7.6,Propyl acetate,TRUE
propyl propanoate,15.5,3.7,7.4,Propyl propanoate,TRUE
pyridine,19,8.8,5.9,Pyridine,FALSE
quinoline,19.4,7,7.6,Quinoline,FALSE
styrene,18.6,1,4.1,Styrene,TRUE
sulfolane,18,18,9.8,Sulfolane,FALSE
tert-butyl acetate,14.3,3.5,5.9,tert-Butyl acetate,TRUE
tetrachloroethene,18.3,5.7,0,Tetrachloroethene,FALSE
tetrachloromethane,17.8,0,0.6,Tetrachloromethane,FALSE
tetrahydrofuran,16.8,5.7,8,Tetrahydrofuran,TRUE
tetrahydrofurfuryl alcohol,17.8,8.2,12.9,Tetrahydrofurfuryl alcohol,TRUE
tetrahydronaphthalene,19.6,2,2.9,Tetrahydronaphthalene,TRUE
thiolane-1-oxide,18.2,11,9.1,Thiolane-1-oxide,FALSE
toluene,18,1.4,2,Toluene,TRUE
trichloroethene,18,3.1,5.3,Trichloroethene,FALSE
trichloromethane,17.8,3.1,5.7,Trichloromethane,FALSE
triethylene glycol,16,12.5,18.6,Triethylene glycol,TRUE
trioctyl phosphate,16.4,2.1,5.1,Trioctyl phosphate,FALSE
water,15.6,16,42.4,Water ,TRUE
